('Memory usage:', 4608)
CALL NUMBER: 1345
('Memory usage:', 4611)
CALL NUMBER: 1346
('Memory usage:', 4615)
CALL NUMBER: 1347
('Memory usage:', 4618)
CALL NUMBER: 1348
('Memory usage:', 4622)
CALL NUMBER: 1349
('Memory usage:', 4625)
CALL NUMBER: 1350
('Memory usage:', 4628)
CALL NUMBER: 1351
('Memory usage:', 4632)
CALL NUMBER: 1352
('Memory usage:', 4635)
CALL NUMBER: 1353
('Memory usage:', 4639)
CALL NUMBER: 1354
('Memory usage:', 4642)
CALL NUMBER: 1355
('Memory usage:', 4645)
CALL NUMBER: 1356
('Memory usage:', 4649)
CALL NUMBER: 1357
('Memory usage:', 4652)
CALL NUMBER: 1358
('Memory usage:', 4656)
CALL NUMBER: 1359
('Memory usage:', 4659)
CALL NUMBER: 1360
('Memory usage:', 4662)
CALL NUMBER: 1361
('Memory usage:', 4666)
CALL NUMBER: 1362
('Memory usage:', 4669)
CALL NUMBER: 1363
('Memory usage:', 4673)
CALL NUMBER: 1364
('Memory usage:', 4676)
CALL NUMBER: 1365
('Memory usage:', 4680)
CALL NUMBER: 1366
('Memory usage:', 4683)
CALL NUMBER: 1367
('Memory usage:', 4686)
CALL NUMBER: 1368
('Memory usage:', 4690)
CALL NUMBER: 1369
('Memory usage:', 4693)
CALL NUMBER: 1370
('Memory usage:', 4696)
CALL NUMBER: 1371
('Memory usage:', 4700)
CALL NUMBER: 1372
('Memory usage:', 4703)
CALL NUMBER: 1373
('Memory usage:', 4707)
CALL NUMBER: 1374
('Memory usage:', 4710)
CALL NUMBER: 1375
('Memory usage:', 4714)
CALL NUMBER: 1376
('Memory usage:', 4717)
CALL NUMBER: 1377
('Memory usage:', 4720)
CALL NUMBER: 1378
('Memory usage:', 4724)
CALL NUMBER: 1379
('Memory usage:', 4727)
CALL NUMBER: 1380
('Memory usage:', 4731)
CALL NUMBER: 1381
('Memory usage:', 4734)
CALL NUMBER: 1382
('Memory usage:', 4737)
CALL NUMBER: 1383
('Memory usage:', 4741)
CALL NUMBER: 1384
('Memory usage:', 4744)
CALL NUMBER: 1385
('Memory usage:', 4748)
CALL NUMBER: 1386
('Memory usage:', 4751)
CALL NUMBER: 1387
('Memory usage:', 4754)
CALL NUMBER: 1388
('Memory usage:', 4758)
CALL NUMBER: 1389
('Memory usage:', 4761)
CALL NUMBER: 1390
('Memory usage:', 4765)
CALL NUMBER: 1391
('Memory usage:', 4768)
CALL NUMBER: 1392
('Memory usage:', 4771)
CALL NUMBER: 1393
('Memory usage:', 4775)
CALL NUMBER: 1394
('Memory usage:', 4778)
CALL NUMBER: 1395
('Memory usage:', 4782)
CALL NUMBER: 1396
('Memory usage:', 4785)
CALL NUMBER: 1397
('Memory usage:', 4788)
CALL NUMBER: 1398
('Memory usage:', 4792)
CALL NUMBER: 1399
('Memory usage:', 4795)
CALL NUMBER: 1400
('Memory usage:', 4799)
CALL NUMBER: 1401
('Memory usage:', 4802)
CALL NUMBER: 1402
('Memory usage:', 4805)
CALL NUMBER: 1403
('Memory usage:', 4809)
CALL NUMBER: 1404
('Memory usage:', 4812)
CALL NUMBER: 1405
('Memory usage:', 4816)
CALL NUMBER: 1406
('Memory usage:', 4819)
CALL NUMBER: 1407
('Memory usage:', 4822)
CALL NUMBER: 1408
('Memory usage:', 4826)
CALL NUMBER: 1409
('Memory usage:', 4830)
CALL NUMBER: 1410
('Memory usage:', 4833)
CALL NUMBER: 1411
('Memory usage:', 4836)
CALL NUMBER: 1412
('Memory usage:', 4840)
CALL NUMBER: 1413
('Memory usage:', 4843)
CALL NUMBER: 1414
('Memory usage:', 4846)
CALL NUMBER: 1415
('Memory usage:', 4850)
CALL NUMBER: 1416
('Memory usage:', 4853)
CALL NUMBER: 1417
('Memory usage:', 4857)
CALL NUMBER: 1418
('Memory usage:', 4860)
CALL NUMBER: 1419
('Memory usage:', 4864)
CALL NUMBER: 1420
('Memory usage:', 4867)
CALL NUMBER: 1421
('Memory usage:', 4870)
CALL NUMBER: 1422
('Memory usage:', 4874)
CALL NUMBER: 1423
('Memory usage:', 4877)
CALL NUMBER: 1424
('Memory usage:', 4880)
CALL NUMBER: 1425
('Memory usage:', 4884)
CALL NUMBER: 1426
('Memory usage:', 4887)
CALL NUMBER: 1427
('Memory usage:', 4891)
CALL NUMBER: 1428
('Memory usage:', 4894)
CALL NUMBER: 1429
('Memory usage:', 4898)
CALL NUMBER: 1430
('Memory usage:', 4901)
CALL NUMBER: 1431
('Memory usage:', 4904)
CALL NUMBER: 1432
('Memory usage:', 4908)
CALL NUMBER: 1433
('Memory usage:', 4911)
CALL NUMBER: 1434
('Memory usage:', 4915)
CALL NUMBER: 1435
('Memory usage:', 4918)
CALL NUMBER: 1436
('Memory usage:', 4921)
CALL NUMBER: 1437
('Memory usage:', 4925)
CALL NUMBER: 1438
('Memory usage:', 4928)
CALL NUMBER: 1439
('Memory usage:', 4932)
CALL NUMBER: 1440
('Memory usage:', 4935)
CALL NUMBER: 1441
('Memory usage:', 4938)
CALL NUMBER: 1442
('Memory usage:', 4942)
CALL NUMBER: 1443
current energy: -7.33267226145
Energy difference: 4.023448e-13
('Memory usage:', 4945)
CALL NUMBER: 1444
('Memory usage:', 4949)
CALL NUMBER: 1445
('Memory usage:', 4952)
CALL NUMBER: 1446
('Memory usage:', 4955)
CALL NUMBER: 1447
('Memory usage:', 4959)
CALL NUMBER: 1448
('Memory usage:', 4962)
CALL NUMBER: 1449
('Memory usage:', 4966)
CALL NUMBER: 1450
('Memory usage:', 4969)
CALL NUMBER: 1451
('Memory usage:', 4972)
CALL NUMBER: 1452
('Memory usage:', 4976)
CALL NUMBER: 1453
('Memory usage:', 4979)
CALL NUMBER: 1454
('Memory usage:', 4983)
CALL NUMBER: 1455
('Memory usage:', 4986)
CALL NUMBER: 1456
('Memory usage:', 4990)
CALL NUMBER: 1457
('Memory usage:', 4993)
CALL NUMBER: 1458
('Memory usage:', 4996)
CALL NUMBER: 1459
('Memory usage:', 5000)
CALL NUMBER: 1460
('Memory usage:', 5003)
CALL NUMBER: 1461
('Memory usage:', 5006)
CALL NUMBER: 1462
('Memory usage:', 5010)
CALL NUMBER: 1463
('Memory usage:', 5013)
CALL NUMBER: 1464
('Memory usage:', 5017)
CALL NUMBER: 1465
('Memory usage:', 5020)
CALL NUMBER: 1466
('Memory usage:', 5024)
CALL NUMBER: 1467
('Memory usage:', 5027)
CALL NUMBER: 1468
('Memory usage:', 5030)
CALL NUMBER: 1469
('Memory usage:', 5034)
CALL NUMBER: 1470
('Memory usage:', 5037)
CALL NUMBER: 1471
('Memory usage:', 5041)
CALL NUMBER: 1472
('Memory usage:', 5044)
CALL NUMBER: 1473
('Memory usage:', 5047)
CALL NUMBER: 1474
('Memory usage:', 5051)
CALL NUMBER: 1475
('Memory usage:', 5054)
CALL NUMBER: 1476
('Memory usage:', 5058)
CALL NUMBER: 1477
('Memory usage:', 5061)
CALL NUMBER: 1478
('Memory usage:', 5064)
CALL NUMBER: 1479
('Memory usage:', 5068)
CALL NUMBER: 1480
('Memory usage:', 5071)
CALL NUMBER: 1481
('Memory usage:', 5075)
CALL NUMBER: 1482
('Memory usage:', 5078)
CALL NUMBER: 1483
('Memory usage:', 5081)
CALL NUMBER: 1484
('Memory usage:', 5085)
CALL NUMBER: 1485
('Memory usage:', 5088)
CALL NUMBER: 1486
('Memory usage:', 5092)
CALL NUMBER: 1487
('Memory usage:', 5095)
CALL NUMBER: 1488
('Memory usage:', 5099)
CALL NUMBER: 1489
('Memory usage:', 5102)
CALL NUMBER: 1490
('Memory usage:', 5105)
CALL NUMBER: 1491
('Memory usage:', 5109)
CALL NUMBER: 1492
('Memory usage:', 5112)
CALL NUMBER: 1493
('Memory usage:', 5116)
CALL NUMBER: 1494
('Memory usage:', 5119)
CALL NUMBER: 1495
('Memory usage:', 5123)
CALL NUMBER: 1496
('Memory usage:', 5126)
CALL NUMBER: 1497
('Memory usage:', 5129)
CALL NUMBER: 1498
('Memory usage:', 5133)
CALL NUMBER: 1499
('Memory usage:', 5136)
CALL NUMBER: 1500
('Memory usage:', 5139)
CALL NUMBER: 1501
('Memory usage:', 5143)
CALL NUMBER: 1502
('Memory usage:', 5146)
CALL NUMBER: 1503
('Memory usage:', 5150)
CALL NUMBER: 1504
('Memory usage:', 5153)
CALL NUMBER: 1505
('Memory usage:', 5156)
CALL NUMBER: 1506
('Memory usage:', 5160)
CALL NUMBER: 1507
('Memory usage:', 5163)
CALL NUMBER: 1508
('Memory usage:', 5167)
CALL NUMBER: 1509
('Memory usage:', 5170)
CALL NUMBER: 1510
('Memory usage:', 5174)
CALL NUMBER: 1511
('Memory usage:', 5177)
CALL NUMBER: 1512
('Memory usage:', 5180)
CALL NUMBER: 1513
('Memory usage:', 5184)
CALL NUMBER: 1514
('Memory usage:', 5187)
CALL NUMBER: 1515
('Memory usage:', 5190)
CALL NUMBER: 1516
('Memory usage:', 5194)
CALL NUMBER: 1517
('Memory usage:', 5197)
CALL NUMBER: 1518
('Memory usage:', 5201)
CALL NUMBER: 1519
('Memory usage:', 5204)
CALL NUMBER: 1520
('Memory usage:', 5208)
CALL NUMBER: 1521
('Memory usage:', 5211)
CALL NUMBER: 1522
('Memory usage:', 5214)
CALL NUMBER: 1523
('Memory usage:', 5218)
CALL NUMBER: 1524
('Memory usage:', 5221)
CALL NUMBER: 1525
('Memory usage:', 5225)
CALL NUMBER: 1526
('Memory usage:', 5228)
CALL NUMBER: 1527
('Memory usage:', 5231)
CALL NUMBER: 1528
('Memory usage:', 5235)
CALL NUMBER: 1529
('Memory usage:', 5238)
CALL NUMBER: 1530
('Memory usage:', 5242)
CALL NUMBER: 1531
('Memory usage:', 5245)
CALL NUMBER: 1532
('Memory usage:', 5248)
CALL NUMBER: 1533
('Memory usage:', 5252)
CALL NUMBER: 1534
('Memory usage:', 5255)
CALL NUMBER: 1535
('Memory usage:', 5259)
CALL NUMBER: 1536
('Memory usage:', 5262)
CALL NUMBER: 1537
('Memory usage:', 5265)
CALL NUMBER: 1538
('Memory usage:', 5269)
CALL NUMBER: 1539
('Memory usage:', 5272)
CALL NUMBER: 1540
('Memory usage:', 5276)
CALL NUMBER: 1541
('Memory usage:', 5279)
CALL NUMBER: 1542
('Memory usage:', 5282)
CALL NUMBER: 1543
('Memory usage:', 5286)
CALL NUMBER: 1544
('Memory usage:', 5289)
CALL NUMBER: 1545
('Memory usage:', 5293)
CALL NUMBER: 1546
('Memory usage:', 5296)
CALL NUMBER: 1547
('Memory usage:', 5300)
CALL NUMBER: 1548
('Memory usage:', 5303)
CALL NUMBER: 1549
('Memory usage:', 5306)
CALL NUMBER: 1550
('Memory usage:', 5310)
CALL NUMBER: 1551
('Memory usage:', 5313)
CALL NUMBER: 1552
('Memory usage:', 5317)
CALL NUMBER: 1553
('Memory usage:', 5320)
CALL NUMBER: 1554
('Memory usage:', 5323)
CALL NUMBER: 1555
('Memory usage:', 5327)
CALL NUMBER: 1556
('Memory usage:', 5330)
CALL NUMBER: 1557
('Memory usage:', 5334)
CALL NUMBER: 1558
('Memory usage:', 5337)
CALL NUMBER: 1559
('Memory usage:', 5340)
CALL NUMBER: 1560
('Memory usage:', 5344)
CALL NUMBER: 1561
('Memory usage:', 5347)
CALL NUMBER: 1562
('Memory usage:', 5351)
CALL NUMBER: 1563
('Memory usage:', 5354)
CALL NUMBER: 1564
('Memory usage:', 5358)
CALL NUMBER: 1565
('Memory usage:', 5361)
CALL NUMBER: 1566
('Memory usage:', 5364)
CALL NUMBER: 1567
('Memory usage:', 5368)
CALL NUMBER: 1568
('Memory usage:', 5371)
CALL NUMBER: 1569
('Memory usage:', 5375)
CALL NUMBER: 1570
('Memory usage:', 5378)
CALL NUMBER: 1571
('Memory usage:', 5381)
CALL NUMBER: 1572
('Memory usage:', 5385)
CALL NUMBER: 1573
('Memory usage:', 5388)
CALL NUMBER: 1574
('Memory usage:', 5391)
CALL NUMBER: 1575
('Memory usage:', 5395)
CALL NUMBER: 1576
('Memory usage:', 5398)
CALL NUMBER: 1577
('Memory usage:', 5402)
CALL NUMBER: 1578
('Memory usage:', 5405)
CALL NUMBER: 1579
('Memory usage:', 5409)
CALL NUMBER: 1580
('Memory usage:', 5412)
CALL NUMBER: 1581
('Memory usage:', 5415)
CALL NUMBER: 1582
('Memory usage:', 5419)
CALL NUMBER: 1583
('Memory usage:', 5422)
CALL NUMBER: 1584
('Memory usage:', 5426)
CALL NUMBER: 1585
('Memory usage:', 5429)
CALL NUMBER: 1586
('Memory usage:', 5432)
CALL NUMBER: 1587
('Memory usage:', 5436)
CALL NUMBER: 1588
('Memory usage:', 5439)
CALL NUMBER: 1589
('Memory usage:', 5443)
CALL NUMBER: 1590
('Memory usage:', 5446)
CALL NUMBER: 1591
('Memory usage:', 5450)
CALL NUMBER: 1592
('Memory usage:', 5453)
CALL NUMBER: 1593
('Memory usage:', 5456)
CALL NUMBER: 1594
('Memory usage:', 5460)
CALL NUMBER: 1595
('Memory usage:', 5463)
CALL NUMBER: 1596
('Memory usage:', 5466)
CALL NUMBER: 1597
('Memory usage:', 5470)
CALL NUMBER: 1598
('Memory usage:', 5473)
CALL NUMBER: 1599
('Memory usage:', 5477)
CALL NUMBER: 1600
('Memory usage:', 5480)
CALL NUMBER: 1601
('Memory usage:', 5484)
CALL NUMBER: 1602
('Memory usage:', 5487)
CALL NUMBER: 1603
('Memory usage:', 5490)
CALL NUMBER: 1604
('Memory usage:', 5494)
CALL NUMBER: 1605
('Memory usage:', 5497)
CALL NUMBER: 1606
('Memory usage:', 5501)
CALL NUMBER: 1607
('Memory usage:', 5504)
CALL NUMBER: 1608
('Memory usage:', 5507)
CALL NUMBER: 1609
('Memory usage:', 5511)
CALL NUMBER: 1610
('Memory usage:', 5514)
CALL NUMBER: 1611
('Memory usage:', 5518)
CALL NUMBER: 1612
('Memory usage:', 5521)
CALL NUMBER: 1613
('Memory usage:', 5524)
CALL NUMBER: 1614
('Memory usage:', 5528)
CALL NUMBER: 1615
('Memory usage:', 5531)
CALL NUMBER: 1616
('Memory usage:', 5535)
CALL NUMBER: 1617
('Memory usage:', 5538)
CALL NUMBER: 1618
('Memory usage:', 5541)
CALL NUMBER: 1619
('Memory usage:', 5545)
CALL NUMBER: 1620
('Memory usage:', 5548)
CALL NUMBER: 1621
('Memory usage:', 5552)
CALL NUMBER: 1622
('Memory usage:', 5555)
CALL NUMBER: 1623
('Memory usage:', 5559)
CALL NUMBER: 1624
('Memory usage:', 5562)
CALL NUMBER: 1625
('Memory usage:', 5565)
CALL NUMBER: 1626
('Memory usage:', 5569)
CALL NUMBER: 1627
('Memory usage:', 5572)
CALL NUMBER: 1628
('Memory usage:', 5576)
CALL NUMBER: 1629
('Memory usage:', 5579)
CALL NUMBER: 1630
('Memory usage:', 5582)
CALL NUMBER: 1631
('Memory usage:', 5586)
CALL NUMBER: 1632
('Memory usage:', 5589)
CALL NUMBER: 1633
current energy: -7.33267227539
Energy difference: 1.393828e-08
('Memory usage:', 5593)
CALL NUMBER: 1634
('Memory usage:', 5596)
CALL NUMBER: 1635
('Memory usage:', 5599)
CALL NUMBER: 1636
('Memory usage:', 5603)
CALL NUMBER: 1637
current energy: -7.33267227539
Energy difference: 8.881784e-16
('Memory usage:', 5606)
CALL NUMBER: 1638
('Memory usage:', 5610)
CALL NUMBER: 1639
('Memory usage:', 5613)
CALL NUMBER: 1640
('Memory usage:', 5617)
CALL NUMBER: 1641
current energy: -7.33267227539
Energy difference: 7.105427e-15
('Memory usage:', 5620)
CALL NUMBER: 1642
('Memory usage:', 5623)
CALL NUMBER: 1643
('Memory usage:', 5627)
CALL NUMBER: 1644
('Memory usage:', 5630)
CALL NUMBER: 1645
('Memory usage:', 5633)
CALL NUMBER: 1646
('Memory usage:', 5637)
CALL NUMBER: 1647
('Memory usage:', 5640)
CALL NUMBER: 1648
('Memory usage:', 5644)
CALL NUMBER: 1649
('Memory usage:', 5647)
CALL NUMBER: 1650
('Memory usage:', 5651)
CALL NUMBER: 1651
('Memory usage:', 5654)
CALL NUMBER: 1652
('Memory usage:', 5657)
CALL NUMBER: 1653
('Memory usage:', 5661)
CALL NUMBER: 1654
current energy: -7.33267227539
Energy difference: 5.329071e-15
('Memory usage:', 5664)
CALL NUMBER: 1655
('Memory usage:', 5667)
CALL NUMBER: 1656
('Memory usage:', 5671)
CALL NUMBER: 1657
('Memory usage:', 5674)
CALL NUMBER: 1658
('Memory usage:', 5678)
CALL NUMBER: 1659
('Memory usage:', 5681)
CALL NUMBER: 1660
('Memory usage:', 5685)
CALL NUMBER: 1661
('Memory usage:', 5688)
CALL NUMBER: 1662
('Memory usage:', 5691)
CALL NUMBER: 1663
('Memory usage:', 5695)
CALL NUMBER: 1664
('Memory usage:', 5698)
CALL NUMBER: 1665
('Memory usage:', 5702)
CALL NUMBER: 1666
('Memory usage:', 5705)
CALL NUMBER: 1667
('Memory usage:', 5708)
CALL NUMBER: 1668
current energy: -7.33267227539
Energy difference: 1.696421e-13
('Memory usage:', 5712)
CALL NUMBER: 1669
('Memory usage:', 5715)
CALL NUMBER: 1670
('Memory usage:', 5719)
CALL NUMBER: 1671
('Memory usage:', 5722)
CALL NUMBER: 1672
('Memory usage:', 5725)
CALL NUMBER: 1673
('Memory usage:', 5729)
CALL NUMBER: 1674
('Memory usage:', 5732)
CALL NUMBER: 1675
('Memory usage:', 5736)
CALL NUMBER: 1676
('Memory usage:', 5739)
CALL NUMBER: 1677
('Memory usage:', 5743)
CALL NUMBER: 1678
('Memory usage:', 5746)
CALL NUMBER: 1679
('Memory usage:', 5749)
CALL NUMBER: 1680
('Memory usage:', 5753)
CALL NUMBER: 1681
('Memory usage:', 5756)
CALL NUMBER: 1682
('Memory usage:', 5760)
CALL NUMBER: 1683
('Memory usage:', 5763)
CALL NUMBER: 1684
('Memory usage:', 5766)
CALL NUMBER: 1685
('Memory usage:', 5770)
CALL NUMBER: 1686
('Memory usage:', 5773)
CALL NUMBER: 1687
('Memory usage:', 5776)
CALL NUMBER: 1688
('Memory usage:', 5780)
CALL NUMBER: 1689
('Memory usage:', 5783)
CALL NUMBER: 1690
('Memory usage:', 5787)
CALL NUMBER: 1691
('Memory usage:', 5790)
CALL NUMBER: 1692
('Memory usage:', 5794)
CALL NUMBER: 1693
('Memory usage:', 5797)
CALL NUMBER: 1694
('Memory usage:', 5800)
CALL NUMBER: 1695
('Memory usage:', 5804)
CALL NUMBER: 1696
('Memory usage:', 5807)
CALL NUMBER: 1697
('Memory usage:', 5811)
CALL NUMBER: 1698
('Memory usage:', 5814)
CALL NUMBER: 1699
('Memory usage:', 5817)
CALL NUMBER: 1700
('Memory usage:', 5821)
CALL NUMBER: 1701
('Memory usage:', 5824)
CALL NUMBER: 1702
('Memory usage:', 5828)
CALL NUMBER: 1703
('Memory usage:', 5831)
CALL NUMBER: 1704
('Memory usage:', 5835)
CALL NUMBER: 1705
('Memory usage:', 5838)
CALL NUMBER: 1706
('Memory usage:', 5841)
CALL NUMBER: 1707
('Memory usage:', 5845)
CALL NUMBER: 1708
('Memory usage:', 5848)
CALL NUMBER: 1709
('Memory usage:', 5852)
CALL NUMBER: 1710
('Memory usage:', 5855)
CALL NUMBER: 1711
('Memory usage:', 5858)
CALL NUMBER: 1712
('Memory usage:', 5862)
CALL NUMBER: 1713
('Memory usage:', 5865)
CALL NUMBER: 1714
('Memory usage:', 5869)
CALL NUMBER: 1715
('Memory usage:', 5872)
CALL NUMBER: 1716
('Memory usage:', 5875)
CALL NUMBER: 1717
('Memory usage:', 5879)
CALL NUMBER: 1718
('Memory usage:', 5882)
CALL NUMBER: 1719
('Memory usage:', 5886)
CALL NUMBER: 1720
('Memory usage:', 5889)
CALL NUMBER: 1721
('Memory usage:', 5892)
CALL NUMBER: 1722
('Memory usage:', 5896)
CALL NUMBER: 1723
('Memory usage:', 5899)
CALL NUMBER: 1724
('Memory usage:', 5903)
CALL NUMBER: 1725
('Memory usage:', 5906)
CALL NUMBER: 1726
('Memory usage:', 5909)
CALL NUMBER: 1727
('Memory usage:', 5913)
CALL NUMBER: 1728
('Memory usage:', 5916)
CALL NUMBER: 1729
('Memory usage:', 5920)
CALL NUMBER: 1730
('Memory usage:', 5923)
CALL NUMBER: 1731
('Memory usage:', 5927)
CALL NUMBER: 1732
('Memory usage:', 5930)
CALL NUMBER: 1733
('Memory usage:', 5933)
CALL NUMBER: 1734
('Memory usage:', 5937)
CALL NUMBER: 1735
('Memory usage:', 5940)
CALL NUMBER: 1736
('Memory usage:', 5943)
CALL NUMBER: 1737
('Memory usage:', 5947)
CALL NUMBER: 1738
('Memory usage:', 5951)
CALL NUMBER: 1739
('Memory usage:', 5954)
CALL NUMBER: 1740
('Memory usage:', 5957)
CALL NUMBER: 1741
('Memory usage:', 5961)
CALL NUMBER: 1742
('Memory usage:', 5964)
CALL NUMBER: 1743
('Memory usage:', 5967)
CALL NUMBER: 1744
('Memory usage:', 5971)
CALL NUMBER: 1745
('Memory usage:', 5974)
CALL NUMBER: 1746
('Memory usage:', 5977)
CALL NUMBER: 1747
('Memory usage:', 5981)
CALL NUMBER: 1748
('Memory usage:', 5984)
CALL NUMBER: 1749
('Memory usage:', 5988)
CALL NUMBER: 1750
('Memory usage:', 5991)
CALL NUMBER: 1751
('Memory usage:', 5994)
CALL NUMBER: 1752
('Memory usage:', 5998)
CALL NUMBER: 1753
('Memory usage:', 6001)
CALL NUMBER: 1754
('Memory usage:', 6005)
CALL NUMBER: 1755
('Memory usage:', 6008)
CALL NUMBER: 1756
('Memory usage:', 6012)
CALL NUMBER: 1757
('Memory usage:', 6015)
CALL NUMBER: 1758
('Memory usage:', 6018)
CALL NUMBER: 1759
('Memory usage:', 6022)
CALL NUMBER: 1760
('Memory usage:', 6025)
CALL NUMBER: 1761
('Memory usage:', 6029)
CALL NUMBER: 1762
('Memory usage:', 6032)
CALL NUMBER: 1763
('Memory usage:', 6035)
CALL NUMBER: 1764
('Memory usage:', 6039)
CALL NUMBER: 1765
('Memory usage:', 6042)
CALL NUMBER: 1766
('Memory usage:', 6046)
CALL NUMBER: 1767
('Memory usage:', 6049)
CALL NUMBER: 1768
('Memory usage:', 6053)
CALL NUMBER: 1769
('Memory usage:', 6056)
CALL NUMBER: 1770
('Memory usage:', 6059)
CALL NUMBER: 1771
('Memory usage:', 6063)
CALL NUMBER: 1772
('Memory usage:', 6066)
CALL NUMBER: 1773
('Memory usage:', 6070)
CALL NUMBER: 1774
('Memory usage:', 6073)
CALL NUMBER: 1775
('Memory usage:', 6076)
CALL NUMBER: 1776
('Memory usage:', 6080)
CALL NUMBER: 1777
('Memory usage:', 6083)
CALL NUMBER: 1778
('Memory usage:', 6087)
CALL NUMBER: 1779
('Memory usage:', 6090)
CALL NUMBER: 1780
('Memory usage:', 6093)
CALL NUMBER: 1781
('Memory usage:', 6097)
CALL NUMBER: 1782
('Memory usage:', 6100)
CALL NUMBER: 1783
('Memory usage:', 6104)
CALL NUMBER: 1784
('Memory usage:', 6107)
CALL NUMBER: 1785
('Memory usage:', 6110)
CALL NUMBER: 1786
('Memory usage:', 6114)
CALL NUMBER: 1787
('Memory usage:', 6117)
CALL NUMBER: 1788
('Memory usage:', 6121)
CALL NUMBER: 1789
('Memory usage:', 6124)
CALL NUMBER: 1790
('Memory usage:', 6128)
CALL NUMBER: 1791
('Memory usage:', 6131)
CALL NUMBER: 1792
('Memory usage:', 6134)
CALL NUMBER: 1793
('Memory usage:', 6138)
CALL NUMBER: 1794
('Memory usage:', 6141)
CALL NUMBER: 1795
('Memory usage:', 6144)
CALL NUMBER: 1796
('Memory usage:', 6148)
CALL NUMBER: 1797
('Memory usage:', 6151)
CALL NUMBER: 1798
('Memory usage:', 6155)
CALL NUMBER: 1799
('Memory usage:', 6158)
CALL NUMBER: 1800
('Memory usage:', 6162)
CALL NUMBER: 1801
('Memory usage:', 6165)
CALL NUMBER: 1802
('Memory usage:', 6168)
CALL NUMBER: 1803
('Memory usage:', 6172)
CALL NUMBER: 1804
('Memory usage:', 6175)
CALL NUMBER: 1805
('Memory usage:', 6179)
CALL NUMBER: 1806
('Memory usage:', 6182)
CALL NUMBER: 1807
('Memory usage:', 6185)
CALL NUMBER: 1808
('Memory usage:', 6189)
CALL NUMBER: 1809
('Memory usage:', 6192)
CALL NUMBER: 1810
('Memory usage:', 6196)
CALL NUMBER: 1811
('Memory usage:', 6199)
CALL NUMBER: 1812
('Memory usage:', 6202)
CALL NUMBER: 1813
('Memory usage:', 6206)
CALL NUMBER: 1814
('Memory usage:', 6209)
CALL NUMBER: 1815
('Memory usage:', 6212)
CALL NUMBER: 1816
('Memory usage:', 6216)
CALL NUMBER: 1817
('Memory usage:', 6219)
CALL NUMBER: 1818
('Memory usage:', 6223)
CALL NUMBER: 1819
('Memory usage:', 6226)
CALL NUMBER: 1820
('Memory usage:', 6230)
CALL NUMBER: 1821
('Memory usage:', 6233)
CALL NUMBER: 1822
('Memory usage:', 6237)
CALL NUMBER: 1823
('Memory usage:', 6240)
CALL NUMBER: 1824
('Memory usage:', 6243)
CALL NUMBER: 1825
('Memory usage:', 6247)
CALL NUMBER: 1826
('Memory usage:', 6250)
CALL NUMBER: 1827
('Memory usage:', 6253)
CALL NUMBER: 1828
('Memory usage:', 6257)
CALL NUMBER: 1829
('Memory usage:', 6260)
CALL NUMBER: 1830
('Memory usage:', 6264)
CALL NUMBER: 1831
('Memory usage:', 6267)
CALL NUMBER: 1832
('Memory usage:', 6271)
CALL NUMBER: 1833
('Memory usage:', 6274)
CALL NUMBER: 1834
('Memory usage:', 6277)
CALL NUMBER: 1835
('Memory usage:', 6281)
CALL NUMBER: 1836
('Memory usage:', 6284)
CALL NUMBER: 1837
('Memory usage:', 6288)
CALL NUMBER: 1838
('Memory usage:', 6291)
CALL NUMBER: 1839
('Memory usage:', 6294)
CALL NUMBER: 1840
('Memory usage:', 6298)
CALL NUMBER: 1841
('Memory usage:', 6301)
CALL NUMBER: 1842
('Memory usage:', 6305)
CALL NUMBER: 1843
('Memory usage:', 6308)
CALL NUMBER: 1844
('Memory usage:', 6311)
CALL NUMBER: 1845
('Memory usage:', 6315)
CALL NUMBER: 1846
('Memory usage:', 6318)
CALL NUMBER: 1847
('Memory usage:', 6322)
CALL NUMBER: 1848
('Memory usage:', 6325)
CALL NUMBER: 1849
('Memory usage:', 6329)
CALL NUMBER: 1850
('Memory usage:', 6332)
CALL NUMBER: 1851
('Memory usage:', 6335)
CALL NUMBER: 1852
('Memory usage:', 6339)
CALL NUMBER: 1853
('Memory usage:', 6342)
CALL NUMBER: 1854
('Memory usage:', 6345)
CALL NUMBER: 1855
('Memory usage:', 6349)
CALL NUMBER: 1856
('Memory usage:', 6352)
CALL NUMBER: 1857
('Memory usage:', 6356)
CALL NUMBER: 1858
('Memory usage:', 6359)
CALL NUMBER: 1859
('Memory usage:', 6362)
CALL NUMBER: 1860
('Memory usage:', 6366)
CALL NUMBER: 1861
('Memory usage:', 6369)
CALL NUMBER: 1862
('Memory usage:', 6373)
CALL NUMBER: 1863
('Memory usage:', 6376)
CALL NUMBER: 1864
('Memory usage:', 6380)
CALL NUMBER: 1865
('Memory usage:', 6383)
CALL NUMBER: 1866
('Memory usage:', 6386)
CALL NUMBER: 1867
('Memory usage:', 6390)
CALL NUMBER: 1868
('Memory usage:', 6393)
CALL NUMBER: 1869
('Memory usage:', 6397)
CALL NUMBER: 1870
('Memory usage:', 6400)
CALL NUMBER: 1871
('Memory usage:', 6403)
CALL NUMBER: 1872
('Memory usage:', 6407)
CALL NUMBER: 1873
('Memory usage:', 6410)
CALL NUMBER: 1874
('Memory usage:', 6414)
CALL NUMBER: 1875
('Memory usage:', 6417)
CALL NUMBER: 1876
