current energy: -6.96466825695
Energy difference: 8.881784e-16
('Memory usage:', 47)
CALL NUMBER: 1390
('Memory usage:', 47)
CALL NUMBER: 1391
('Memory usage:', 47)
CALL NUMBER: 1392
('Memory usage:', 47)
CALL NUMBER: 1393
('Memory usage:', 47)
CALL NUMBER: 1394
('Memory usage:', 47)
CALL NUMBER: 1395
('Memory usage:', 47)
CALL NUMBER: 1396
('Memory usage:', 47)
CALL NUMBER: 1397
('Memory usage:', 47)
CALL NUMBER: 1398
('Memory usage:', 47)
CALL NUMBER: 1399
('Memory usage:', 47)
CALL NUMBER: 1400
('Memory usage:', 47)
CALL NUMBER: 1401
('Memory usage:', 47)
CALL NUMBER: 1402
('Memory usage:', 47)
CALL NUMBER: 1403
('Memory usage:', 47)
CALL NUMBER: 1404
('Memory usage:', 47)
CALL NUMBER: 1405
('Memory usage:', 47)
CALL NUMBER: 1406
('Memory usage:', 47)
CALL NUMBER: 1407
('Memory usage:', 47)
CALL NUMBER: 1408
('Memory usage:', 47)
CALL NUMBER: 1409
('Memory usage:', 47)
CALL NUMBER: 1410
('Memory usage:', 47)
CALL NUMBER: 1411
('Memory usage:', 47)
CALL NUMBER: 1412
('Memory usage:', 47)
CALL NUMBER: 1413
('Memory usage:', 47)
CALL NUMBER: 1414
('Memory usage:', 47)
CALL NUMBER: 1415
('Memory usage:', 47)
CALL NUMBER: 1416
('Memory usage:', 47)
CALL NUMBER: 1417
('Memory usage:', 47)
CALL NUMBER: 1418
('Memory usage:', 47)
CALL NUMBER: 1419
('Memory usage:', 47)
CALL NUMBER: 1420
('Memory usage:', 47)
CALL NUMBER: 1421
('Memory usage:', 47)
CALL NUMBER: 1422
('Memory usage:', 47)
CALL NUMBER: 1423
('Memory usage:', 47)
CALL NUMBER: 1424
('Memory usage:', 47)
CALL NUMBER: 1425
('Memory usage:', 47)
CALL NUMBER: 1426
('Memory usage:', 47)
CALL NUMBER: 1427
('Memory usage:', 47)
CALL NUMBER: 1428
('Memory usage:', 47)
CALL NUMBER: 1429
('Memory usage:', 47)
CALL NUMBER: 1430
('Memory usage:', 47)
CALL NUMBER: 1431
('Memory usage:', 47)
CALL NUMBER: 1432
('Memory usage:', 47)
CALL NUMBER: 1433
('Memory usage:', 47)
CALL NUMBER: 1434
('Memory usage:', 47)
CALL NUMBER: 1435
('Memory usage:', 47)
CALL NUMBER: 1436
('Memory usage:', 47)
CALL NUMBER: 1437
('Memory usage:', 47)
CALL NUMBER: 1438
('Memory usage:', 47)
CALL NUMBER: 1439
('Memory usage:', 47)
CALL NUMBER: 1440
('Memory usage:', 47)
CALL NUMBER: 1441
('Memory usage:', 47)
CALL NUMBER: 1442
('Memory usage:', 47)
CALL NUMBER: 1443
('Memory usage:', 47)
CALL NUMBER: 1444
('Memory usage:', 47)
CALL NUMBER: 1445
('Memory usage:', 47)
CALL NUMBER: 1446
('Memory usage:', 47)
CALL NUMBER: 1447
('Memory usage:', 47)
CALL NUMBER: 1448
('Memory usage:', 47)
CALL NUMBER: 1449
('Memory usage:', 47)
CALL NUMBER: 1450
('Memory usage:', 47)
CALL NUMBER: 1451
('Memory usage:', 47)
CALL NUMBER: 1452
('Memory usage:', 47)
CALL NUMBER: 1453
('Memory usage:', 47)
CALL NUMBER: 1454
('Memory usage:', 47)
CALL NUMBER: 1455
('Memory usage:', 47)
CALL NUMBER: 1456
('Memory usage:', 47)
CALL NUMBER: 1457
('Memory usage:', 47)
CALL NUMBER: 1458
('Memory usage:', 47)
CALL NUMBER: 1459
('Memory usage:', 47)
CALL NUMBER: 1460
('Memory usage:', 47)
CALL NUMBER: 1461
('Memory usage:', 47)
CALL NUMBER: 1462
('Memory usage:', 47)
CALL NUMBER: 1463
('Memory usage:', 47)
CALL NUMBER: 1464
('Memory usage:', 47)
CALL NUMBER: 1465
('Memory usage:', 47)
CALL NUMBER: 1466
('Memory usage:', 47)
CALL NUMBER: 1467
('Memory usage:', 47)
CALL NUMBER: 1468
('Memory usage:', 47)
CALL NUMBER: 1469
('Memory usage:', 47)
CALL NUMBER: 1470
('Memory usage:', 47)
CALL NUMBER: 1471
('Memory usage:', 47)
CALL NUMBER: 1472
('Memory usage:', 47)
CALL NUMBER: 1473
('Memory usage:', 47)
CALL NUMBER: 1474
('Memory usage:', 47)
CALL NUMBER: 1475
('Memory usage:', 47)
CALL NUMBER: 1476
('Memory usage:', 47)
CALL NUMBER: 1477
('Memory usage:', 47)
CALL NUMBER: 1478
('Memory usage:', 47)
CALL NUMBER: 1479
('Memory usage:', 47)
CALL NUMBER: 1480
('Memory usage:', 47)
CALL NUMBER: 1481
('Memory usage:', 47)
CALL NUMBER: 1482
('Memory usage:', 47)
CALL NUMBER: 1483
('Memory usage:', 47)
CALL NUMBER: 1484
('Memory usage:', 47)
CALL NUMBER: 1485
('Memory usage:', 47)
CALL NUMBER: 1486
('Memory usage:', 47)
CALL NUMBER: 1487
('Memory usage:', 47)
CALL NUMBER: 1488
('Memory usage:', 47)
CALL NUMBER: 1489
('Memory usage:', 47)
CALL NUMBER: 1490
('Memory usage:', 48)
CALL NUMBER: 1491
('Memory usage:', 48)
CALL NUMBER: 1492
('Memory usage:', 48)
CALL NUMBER: 1493
('Memory usage:', 48)
CALL NUMBER: 1494
('Memory usage:', 48)
CALL NUMBER: 1495
('Memory usage:', 48)
CALL NUMBER: 1496
('Memory usage:', 48)
CALL NUMBER: 1497
('Memory usage:', 48)
CALL NUMBER: 1498
('Memory usage:', 48)
CALL NUMBER: 1499
('Memory usage:', 48)
CALL NUMBER: 1500
('Memory usage:', 48)
CALL NUMBER: 1501
('Memory usage:', 48)
CALL NUMBER: 1502
('Memory usage:', 48)
CALL NUMBER: 1503
('Memory usage:', 48)
CALL NUMBER: 1504
('Memory usage:', 48)
CALL NUMBER: 1505
('Memory usage:', 48)
CALL NUMBER: 1506
('Memory usage:', 48)
CALL NUMBER: 1507
('Memory usage:', 48)
CALL NUMBER: 1508
('Memory usage:', 48)
CALL NUMBER: 1509
('Memory usage:', 48)
CALL NUMBER: 1510
('Memory usage:', 48)
CALL NUMBER: 1511
('Memory usage:', 48)
CALL NUMBER: 1512
('Memory usage:', 48)
CALL NUMBER: 1513
('Memory usage:', 48)
CALL NUMBER: 1514
('Memory usage:', 48)
CALL NUMBER: 1515
('Memory usage:', 48)
CALL NUMBER: 1516
('Memory usage:', 48)
CALL NUMBER: 1517
('Memory usage:', 48)
CALL NUMBER: 1518
('Memory usage:', 48)
CALL NUMBER: 1519
('Memory usage:', 48)
CALL NUMBER: 1520
('Memory usage:', 48)
CALL NUMBER: 1521
('Memory usage:', 48)
CALL NUMBER: 1522
('Memory usage:', 48)
CALL NUMBER: 1523
('Memory usage:', 48)
CALL NUMBER: 1524
('Memory usage:', 48)
CALL NUMBER: 1525
('Memory usage:', 48)
CALL NUMBER: 1526
('Memory usage:', 48)
CALL NUMBER: 1527
('Memory usage:', 48)
CALL NUMBER: 1528
('Memory usage:', 48)
CALL NUMBER: 1529
('Memory usage:', 48)
CALL NUMBER: 1530
('Memory usage:', 48)
CALL NUMBER: 1531
('Memory usage:', 48)
CALL NUMBER: 1532
('Memory usage:', 48)
CALL NUMBER: 1533
('Memory usage:', 48)
CALL NUMBER: 1534
('Memory usage:', 48)
CALL NUMBER: 1535
('Memory usage:', 48)
CALL NUMBER: 1536
('Memory usage:', 48)
CALL NUMBER: 1537
('Memory usage:', 48)
CALL NUMBER: 1538
('Memory usage:', 48)
CALL NUMBER: 1539
('Memory usage:', 48)
CALL NUMBER: 1540
('Memory usage:', 48)
CALL NUMBER: 1541
('Memory usage:', 48)
CALL NUMBER: 1542
('Memory usage:', 48)
CALL NUMBER: 1543
('Memory usage:', 48)
CALL NUMBER: 1544
('Memory usage:', 48)
CALL NUMBER: 1545
('Memory usage:', 48)
CALL NUMBER: 1546
('Memory usage:', 48)
CALL NUMBER: 1547
('Memory usage:', 48)
CALL NUMBER: 1548
('Memory usage:', 48)
CALL NUMBER: 1549
('Memory usage:', 48)
CALL NUMBER: 1550
('Memory usage:', 48)
CALL NUMBER: 1551
('Memory usage:', 48)
CALL NUMBER: 1552
('Memory usage:', 48)
CALL NUMBER: 1553
('Memory usage:', 48)
CALL NUMBER: 1554
('Memory usage:', 48)
CALL NUMBER: 1555
('Memory usage:', 48)
CALL NUMBER: 1556
('Memory usage:', 48)
CALL NUMBER: 1557
('Memory usage:', 48)
CALL NUMBER: 1558
('Memory usage:', 48)
CALL NUMBER: 1559
('Memory usage:', 48)
CALL NUMBER: 1560
('Memory usage:', 48)
CALL NUMBER: 1561
('Memory usage:', 48)
CALL NUMBER: 1562
('Memory usage:', 48)
CALL NUMBER: 1563
('Memory usage:', 48)
CALL NUMBER: 1564
('Memory usage:', 48)
CALL NUMBER: 1565
('Memory usage:', 48)
CALL NUMBER: 1566
('Memory usage:', 48)
CALL NUMBER: 1567
('Memory usage:', 48)
CALL NUMBER: 1568
('Memory usage:', 48)
CALL NUMBER: 1569
('Memory usage:', 48)
CALL NUMBER: 1570
('Memory usage:', 48)
CALL NUMBER: 1571
('Memory usage:', 48)
CALL NUMBER: 1572
('Memory usage:', 48)
CALL NUMBER: 1573
('Memory usage:', 48)
CALL NUMBER: 1574
('Memory usage:', 48)
CALL NUMBER: 1575
('Memory usage:', 48)
CALL NUMBER: 1576
('Memory usage:', 48)
CALL NUMBER: 1577
('Memory usage:', 48)
CALL NUMBER: 1578
('Memory usage:', 48)
CALL NUMBER: 1579
('Memory usage:', 48)
CALL NUMBER: 1580
('Memory usage:', 48)
CALL NUMBER: 1581
('Memory usage:', 48)
CALL NUMBER: 1582
('Memory usage:', 48)
CALL NUMBER: 1583
('Memory usage:', 48)
CALL NUMBER: 1584
('Memory usage:', 48)
CALL NUMBER: 1585
('Memory usage:', 48)
CALL NUMBER: 1586
('Memory usage:', 48)
CALL NUMBER: 1587
('Memory usage:', 48)
CALL NUMBER: 1588
('Memory usage:', 48)
CALL NUMBER: 1589
('Memory usage:', 48)
CALL NUMBER: 1590
('Memory usage:', 48)
CALL NUMBER: 1591
('Memory usage:', 48)
CALL NUMBER: 1592
('Memory usage:', 48)
CALL NUMBER: 1593
('Memory usage:', 48)
CALL NUMBER: 1594
('Memory usage:', 48)
CALL NUMBER: 1595
('Memory usage:', 48)
CALL NUMBER: 1596
('Memory usage:', 48)
CALL NUMBER: 1597
('Memory usage:', 48)
CALL NUMBER: 1598
('Memory usage:', 48)
CALL NUMBER: 1599
('Memory usage:', 48)
CALL NUMBER: 1600
('Memory usage:', 48)
CALL NUMBER: 1601
('Memory usage:', 48)
CALL NUMBER: 1602
('Memory usage:', 48)
CALL NUMBER: 1603
('Memory usage:', 48)
CALL NUMBER: 1604
('Memory usage:', 48)
CALL NUMBER: 1605
('Memory usage:', 48)
CALL NUMBER: 1606
('Memory usage:', 48)
CALL NUMBER: 1607
('Memory usage:', 48)
CALL NUMBER: 1608
('Memory usage:', 48)
CALL NUMBER: 1609
('Memory usage:', 48)
CALL NUMBER: 1610
('Memory usage:', 48)
CALL NUMBER: 1611
('Memory usage:', 48)
CALL NUMBER: 1612
('Memory usage:', 48)
CALL NUMBER: 1613
('Memory usage:', 48)
CALL NUMBER: 1614
('Memory usage:', 48)
CALL NUMBER: 1615
('Memory usage:', 48)
CALL NUMBER: 1616
('Memory usage:', 48)
CALL NUMBER: 1617
('Memory usage:', 48)
CALL NUMBER: 1618
('Memory usage:', 48)
CALL NUMBER: 1619
('Memory usage:', 48)
CALL NUMBER: 1620
('Memory usage:', 48)
CALL NUMBER: 1621
('Memory usage:', 48)
CALL NUMBER: 1622
('Memory usage:', 48)
CALL NUMBER: 1623
('Memory usage:', 48)
CALL NUMBER: 1624
('Memory usage:', 48)
CALL NUMBER: 1625
('Memory usage:', 48)
CALL NUMBER: 1626
('Memory usage:', 48)
CALL NUMBER: 1627
('Memory usage:', 48)
CALL NUMBER: 1628
('Memory usage:', 48)
CALL NUMBER: 1629
('Memory usage:', 48)
CALL NUMBER: 1630
('Memory usage:', 48)
CALL NUMBER: 1631
('Memory usage:', 48)
CALL NUMBER: 1632
('Memory usage:', 48)
CALL NUMBER: 1633
current energy: -6.96466827131
Energy difference: 1.436558e-08
('Memory usage:', 48)
CALL NUMBER: 1634
('Memory usage:', 48)
CALL NUMBER: 1635
('Memory usage:', 48)
CALL NUMBER: 1636
current energy: -6.96466827131
Energy difference: 7.105427e-14
('Memory usage:', 48)
CALL NUMBER: 1637
('Memory usage:', 48)
CALL NUMBER: 1638
('Memory usage:', 48)
CALL NUMBER: 1639
('Memory usage:', 48)
CALL NUMBER: 1640
('Memory usage:', 48)
CALL NUMBER: 1641
('Memory usage:', 48)
CALL NUMBER: 1642
('Memory usage:', 48)
CALL NUMBER: 1643
('Memory usage:', 48)
CALL NUMBER: 1644
('Memory usage:', 48)
CALL NUMBER: 1645
('Memory usage:', 48)
CALL NUMBER: 1646
('Memory usage:', 48)
CALL NUMBER: 1647
('Memory usage:', 48)
CALL NUMBER: 1648
('Memory usage:', 48)
CALL NUMBER: 1649
('Memory usage:', 48)
CALL NUMBER: 1650
('Memory usage:', 48)
CALL NUMBER: 1651
('Memory usage:', 48)
CALL NUMBER: 1652
('Memory usage:', 48)
CALL NUMBER: 1653
('Memory usage:', 48)
CALL NUMBER: 1654
('Memory usage:', 48)
CALL NUMBER: 1655
('Memory usage:', 48)
CALL NUMBER: 1656
('Memory usage:', 48)
CALL NUMBER: 1657
('Memory usage:', 48)
CALL NUMBER: 1658
('Memory usage:', 48)
CALL NUMBER: 1659
('Memory usage:', 48)
CALL NUMBER: 1660
('Memory usage:', 48)
CALL NUMBER: 1661
('Memory usage:', 48)
CALL NUMBER: 1662
('Memory usage:', 48)
CALL NUMBER: 1663
('Memory usage:', 48)
CALL NUMBER: 1664
('Memory usage:', 48)
CALL NUMBER: 1665
('Memory usage:', 48)
CALL NUMBER: 1666
('Memory usage:', 48)
CALL NUMBER: 1667
('Memory usage:', 48)
CALL NUMBER: 1668
('Memory usage:', 48)
CALL NUMBER: 1669
('Memory usage:', 48)
CALL NUMBER: 1670
('Memory usage:', 48)
CALL NUMBER: 1671
('Memory usage:', 48)
CALL NUMBER: 1672
('Memory usage:', 48)
CALL NUMBER: 1673
('Memory usage:', 48)
CALL NUMBER: 1674
('Memory usage:', 48)
CALL NUMBER: 1675
('Memory usage:', 48)
CALL NUMBER: 1676
('Memory usage:', 48)
CALL NUMBER: 1677
('Memory usage:', 48)
CALL NUMBER: 1678
('Memory usage:', 48)
CALL NUMBER: 1679
('Memory usage:', 48)
CALL NUMBER: 1680
('Memory usage:', 48)
CALL NUMBER: 1681
('Memory usage:', 48)
CALL NUMBER: 1682
('Memory usage:', 48)
CALL NUMBER: 1683
('Memory usage:', 48)
CALL NUMBER: 1684
('Memory usage:', 48)
CALL NUMBER: 1685
('Memory usage:', 48)
CALL NUMBER: 1686
('Memory usage:', 48)
CALL NUMBER: 1687
('Memory usage:', 48)
CALL NUMBER: 1688
('Memory usage:', 48)
CALL NUMBER: 1689
('Memory usage:', 48)
CALL NUMBER: 1690
('Memory usage:', 48)
CALL NUMBER: 1691
('Memory usage:', 48)
CALL NUMBER: 1692
('Memory usage:', 48)
CALL NUMBER: 1693
('Memory usage:', 48)
CALL NUMBER: 1694
('Memory usage:', 48)
CALL NUMBER: 1695
('Memory usage:', 48)
CALL NUMBER: 1696
('Memory usage:', 48)
CALL NUMBER: 1697
('Memory usage:', 48)
CALL NUMBER: 1698
('Memory usage:', 48)
CALL NUMBER: 1699
('Memory usage:', 48)
CALL NUMBER: 1700
('Memory usage:', 48)
CALL NUMBER: 1701
('Memory usage:', 48)
CALL NUMBER: 1702
('Memory usage:', 48)
CALL NUMBER: 1703
('Memory usage:', 48)
CALL NUMBER: 1704
('Memory usage:', 48)
CALL NUMBER: 1705
('Memory usage:', 48)
CALL NUMBER: 1706
('Memory usage:', 48)
CALL NUMBER: 1707
('Memory usage:', 48)
CALL NUMBER: 1708
('Memory usage:', 48)
CALL NUMBER: 1709
('Memory usage:', 48)
CALL NUMBER: 1710
('Memory usage:', 48)
CALL NUMBER: 1711
('Memory usage:', 48)
CALL NUMBER: 1712
('Memory usage:', 48)
CALL NUMBER: 1713
('Memory usage:', 48)
CALL NUMBER: 1714
('Memory usage:', 48)
CALL NUMBER: 1715
('Memory usage:', 48)
CALL NUMBER: 1716
('Memory usage:', 48)
CALL NUMBER: 1717
('Memory usage:', 48)
CALL NUMBER: 1718
('Memory usage:', 48)
CALL NUMBER: 1719
current energy: -6.96466827131
Energy difference: 7.727152e-14
('Memory usage:', 48)
CALL NUMBER: 1720
('Memory usage:', 48)
CALL NUMBER: 1721
('Memory usage:', 48)
CALL NUMBER: 1722
('Memory usage:', 48)
CALL NUMBER: 1723
('Memory usage:', 48)
CALL NUMBER: 1724
('Memory usage:', 48)
CALL NUMBER: 1725
('Memory usage:', 48)
CALL NUMBER: 1726
('Memory usage:', 48)
CALL NUMBER: 1727
('Memory usage:', 48)
CALL NUMBER: 1728
('Memory usage:', 48)
CALL NUMBER: 1729
('Memory usage:', 48)
CALL NUMBER: 1730
('Memory usage:', 48)
CALL NUMBER: 1731
('Memory usage:', 48)
CALL NUMBER: 1732
('Memory usage:', 48)
CALL NUMBER: 1733
('Memory usage:', 48)
CALL NUMBER: 1734
('Memory usage:', 48)
CALL NUMBER: 1735
('Memory usage:', 48)
CALL NUMBER: 1736
('Memory usage:', 48)
CALL NUMBER: 1737
('Memory usage:', 48)
CALL NUMBER: 1738
('Memory usage:', 48)
CALL NUMBER: 1739
('Memory usage:', 48)
CALL NUMBER: 1740
('Memory usage:', 48)
CALL NUMBER: 1741
('Memory usage:', 48)
CALL NUMBER: 1742
('Memory usage:', 48)
CALL NUMBER: 1743
('Memory usage:', 48)
CALL NUMBER: 1744
('Memory usage:', 48)
CALL NUMBER: 1745
('Memory usage:', 48)
CALL NUMBER: 1746
('Memory usage:', 48)
CALL NUMBER: 1747
('Memory usage:', 48)
CALL NUMBER: 1748
('Memory usage:', 48)
CALL NUMBER: 1749
('Memory usage:', 48)
CALL NUMBER: 1750
('Memory usage:', 48)
CALL NUMBER: 1751
('Memory usage:', 48)
CALL NUMBER: 1752
('Memory usage:', 48)
CALL NUMBER: 1753
('Memory usage:', 48)
CALL NUMBER: 1754
('Memory usage:', 48)
CALL NUMBER: 1755
('Memory usage:', 48)
CALL NUMBER: 1756
('Memory usage:', 48)
CALL NUMBER: 1757
('Memory usage:', 48)
CALL NUMBER: 1758
('Memory usage:', 48)
CALL NUMBER: 1759
('Memory usage:', 48)
CALL NUMBER: 1760
('Memory usage:', 48)
CALL NUMBER: 1761
('Memory usage:', 48)
CALL NUMBER: 1762
('Memory usage:', 48)
CALL NUMBER: 1763
('Memory usage:', 48)
CALL NUMBER: 1764
('Memory usage:', 48)
CALL NUMBER: 1765
('Memory usage:', 48)
CALL NUMBER: 1766
('Memory usage:', 48)
CALL NUMBER: 1767
('Memory usage:', 48)
CALL NUMBER: 1768
('Memory usage:', 48)
CALL NUMBER: 1769
('Memory usage:', 48)
CALL NUMBER: 1770
('Memory usage:', 48)
CALL NUMBER: 1771
('Memory usage:', 48)
CALL NUMBER: 1772
('Memory usage:', 48)
CALL NUMBER: 1773
('Memory usage:', 48)
CALL NUMBER: 1774
('Memory usage:', 48)
CALL NUMBER: 1775
('Memory usage:', 48)
CALL NUMBER: 1776
('Memory usage:', 48)
CALL NUMBER: 1777
('Memory usage:', 48)
CALL NUMBER: 1778
('Memory usage:', 48)
CALL NUMBER: 1779
('Memory usage:', 48)
CALL NUMBER: 1780
('Memory usage:', 48)
CALL NUMBER: 1781
('Memory usage:', 48)
CALL NUMBER: 1782
('Memory usage:', 48)
CALL NUMBER: 1783
('Memory usage:', 48)
CALL NUMBER: 1784
('Memory usage:', 48)
CALL NUMBER: 1785
('Memory usage:', 48)
CALL NUMBER: 1786
('Memory usage:', 48)
CALL NUMBER: 1787
('Memory usage:', 48)
CALL NUMBER: 1788
('Memory usage:', 48)
CALL NUMBER: 1789
('Memory usage:', 48)
CALL NUMBER: 1790
('Memory usage:', 48)
CALL NUMBER: 1791
('Memory usage:', 48)
CALL NUMBER: 1792
('Memory usage:', 48)
CALL NUMBER: 1793
('Memory usage:', 48)
CALL NUMBER: 1794
('Memory usage:', 48)
CALL NUMBER: 1795
('Memory usage:', 48)
CALL NUMBER: 1796
('Memory usage:', 48)
CALL NUMBER: 1797
('Memory usage:', 48)
CALL NUMBER: 1798
('Memory usage:', 48)
CALL NUMBER: 1799
('Memory usage:', 48)
CALL NUMBER: 1800
('Memory usage:', 48)
CALL NUMBER: 1801
('Memory usage:', 48)
CALL NUMBER: 1802
('Memory usage:', 48)
CALL NUMBER: 1803
('Memory usage:', 48)
CALL NUMBER: 1804
('Memory usage:', 48)
CALL NUMBER: 1805
('Memory usage:', 48)
CALL NUMBER: 1806
('Memory usage:', 48)
CALL NUMBER: 1807
('Memory usage:', 48)
CALL NUMBER: 1808
('Memory usage:', 48)
CALL NUMBER: 1809
('Memory usage:', 48)
CALL NUMBER: 1810
('Memory usage:', 48)
CALL NUMBER: 1811
('Memory usage:', 48)
CALL NUMBER: 1812
('Memory usage:', 48)
CALL NUMBER: 1813
('Memory usage:', 48)
CALL NUMBER: 1814
('Memory usage:', 48)
CALL NUMBER: 1815
('Memory usage:', 48)
CALL NUMBER: 1816
('Memory usage:', 48)
CALL NUMBER: 1817
('Memory usage:', 48)
CALL NUMBER: 1818
('Memory usage:', 48)
CALL NUMBER: 1819
('Memory usage:', 48)
CALL NUMBER: 1820
('Memory usage:', 48)
CALL NUMBER: 1821
('Memory usage:', 48)
CALL NUMBER: 1822
('Memory usage:', 48)
CALL NUMBER: 1823
('Memory usage:', 48)
CALL NUMBER: 1824
('Memory usage:', 48)
CALL NUMBER: 1825
('Memory usage:', 48)
CALL NUMBER: 1826
('Memory usage:', 48)
CALL NUMBER: 1827
('Memory usage:', 48)
CALL NUMBER: 1828
('Memory usage:', 48)
CALL NUMBER: 1829
('Memory usage:', 48)
CALL NUMBER: 1830
('Memory usage:', 48)
CALL NUMBER: 1831
('Memory usage:', 48)
CALL NUMBER: 1832
('Memory usage:', 48)
CALL NUMBER: 1833
('Memory usage:', 48)
CALL NUMBER: 1834
('Memory usage:', 48)
CALL NUMBER: 1835
('Memory usage:', 48)
CALL NUMBER: 1836
('Memory usage:', 48)
CALL NUMBER: 1837
('Memory usage:', 48)
CALL NUMBER: 1838
('Memory usage:', 48)
CALL NUMBER: 1839
('Memory usage:', 48)
CALL NUMBER: 1840
('Memory usage:', 48)
CALL NUMBER: 1841
('Memory usage:', 48)
CALL NUMBER: 1842
('Memory usage:', 48)
CALL NUMBER: 1843
('Memory usage:', 48)
CALL NUMBER: 1844
('Memory usage:', 48)
CALL NUMBER: 1845
('Memory usage:', 48)
CALL NUMBER: 1846
('Memory usage:', 48)
CALL NUMBER: 1847
('Memory usage:', 48)
CALL NUMBER: 1848
('Memory usage:', 48)
CALL NUMBER: 1849
('Memory usage:', 48)
CALL NUMBER: 1850
('Memory usage:', 48)
CALL NUMBER: 1851
('Memory usage:', 48)
CALL NUMBER: 1852
('Memory usage:', 48)
CALL NUMBER: 1853
('Memory usage:', 48)
CALL NUMBER: 1854
('Memory usage:', 48)
CALL NUMBER: 1855
('Memory usage:', 48)
CALL NUMBER: 1856
('Memory usage:', 48)
CALL NUMBER: 1857
('Memory usage:', 48)
CALL NUMBER: 1858
('Memory usage:', 48)
CALL NUMBER: 1859
('Memory usage:', 48)
CALL NUMBER: 1860
('Memory usage:', 48)
CALL NUMBER: 1861
('Memory usage:', 48)
CALL NUMBER: 1862
('Memory usage:', 48)
CALL NUMBER: 1863
('Memory usage:', 48)
CALL NUMBER: 1864
('Memory usage:', 48)
CALL NUMBER: 1865
('Memory usage:', 48)
CALL NUMBER: 1866
('Memory usage:', 48)
CALL NUMBER: 1867
('Memory usage:', 48)
CALL NUMBER: 1868
('Memory usage:', 48)
CALL NUMBER: 1869
('Memory usage:', 48)
CALL NUMBER: 1870
('Memory usage:', 48)
CALL NUMBER: 1871
('Memory usage:', 48)
CALL NUMBER: 1872
('Memory usage:', 48)
CALL NUMBER: 1873
('Memory usage:', 48)
CALL NUMBER: 1874
('Memory usage:', 48)
CALL NUMBER: 1875
('Memory usage:', 48)
CALL NUMBER: 1876
('Memory usage:', 48)
CALL NUMBER: 1877
('Memory usage:', 48)
CALL NUMBER: 1878
('Memory usage:', 48)
CALL NUMBER: 1879
('Memory usage:', 48)
CALL NUMBER: 1880
('Memory usage:', 48)
CALL NUMBER: 1881
('Memory usage:', 48)
CALL NUMBER: 1882
('Memory usage:', 48)
CALL NUMBER: 1883
('Memory usage:', 48)
CALL NUMBER: 1884
('Memory usage:', 48)
CALL NUMBER: 1885
('Memory usage:', 48)
CALL NUMBER: 1886
('Memory usage:', 48)
CALL NUMBER: 1887
('Memory usage:', 48)
CALL NUMBER: 1888
('Memory usage:', 48)
CALL NUMBER: 1889
('Memory usage:', 48)
CALL NUMBER: 1890
('Memory usage:', 48)
CALL NUMBER: 1891
('Memory usage:', 48)
CALL NUMBER: 1892
('Memory usage:', 48)
CALL NUMBER: 1893
('Memory usage:', 48)
CALL NUMBER: 1894
('Memory usage:', 48)
CALL NUMBER: 1895
('Memory usage:', 48)
CALL NUMBER: 1896
('Memory usage:', 48)
CALL NUMBER: 1897
('Memory usage:', 48)
CALL NUMBER: 1898
('Memory usage:', 48)
CALL NUMBER: 1899
('Memory usage:', 48)
CALL NUMBER: 1900
('Memory usage:', 48)
CALL NUMBER: 1901
('Memory usage:', 48)
CALL NUMBER: 1902
('Memory usage:', 49)
CALL NUMBER: 1903
('Memory usage:', 49)
CALL NUMBER: 1904
('Memory usage:', 49)
CALL NUMBER: 1905
('Memory usage:', 49)
CALL NUMBER: 1906
('Memory usage:', 49)
CALL NUMBER: 1907
('Memory usage:', 49)
CALL NUMBER: 1908
('Memory usage:', 49)
CALL NUMBER: 1909
('Memory usage:', 49)
CALL NUMBER: 1910
('Memory usage:', 49)
CALL NUMBER: 1911
('Memory usage:', 50)
CALL NUMBER: 1912
('Memory usage:', 50)
CALL NUMBER: 1913
('Memory usage:', 50)
CALL NUMBER: 1914
('Memory usage:', 50)
CALL NUMBER: 1915
('Memory usage:', 50)
CALL NUMBER: 1916
('Memory usage:', 50)
CALL NUMBER: 1917
('Memory usage:', 50)
CALL NUMBER: 1918
('Memory usage:', 50)
CALL NUMBER: 1919
('Memory usage:', 50)
CALL NUMBER: 1920
('Memory usage:', 50)
CALL NUMBER: 1921
('Memory usage:', 50)
CALL NUMBER: 1922
('Memory usage:', 50)
CALL NUMBER: 1923
('Memory usage:', 50)
CALL NUMBER: 1924
('Memory usage:', 50)
CALL NUMBER: 1925
('Memory usage:', 50)
CALL NUMBER: 1926
('Memory usage:', 50)
CALL NUMBER: 1927
('Memory usage:', 50)
CALL NUMBER: 1928
('Memory usage:', 50)
CALL NUMBER: 1929
('Memory usage:', 50)
CALL NUMBER: 1930
('Memory usage:', 50)
CALL NUMBER: 1931
('Memory usage:', 50)
CALL NUMBER: 1932
('Memory usage:', 50)
CALL NUMBER: 1933
('Memory usage:', 50)
CALL NUMBER: 1934
('Memory usage:', 50)
CALL NUMBER: 1935
('Memory usage:', 50)
CALL NUMBER: 1936
('Memory usage:', 50)
CALL NUMBER: 1937
('Memory usage:', 50)
CALL NUMBER: 1938
('Memory usage:', 50)
CALL NUMBER: 1939
('Memory usage:', 50)
CALL NUMBER: 1940
('Memory usage:', 50)
CALL NUMBER: 1941
('Memory usage:', 50)
CALL NUMBER: 1942
('Memory usage:', 50)
CALL NUMBER: 1943
('Memory usage:', 50)
CALL NUMBER: 1944
('Memory usage:', 50)
