('Memory usage:', 58)
CALL NUMBER: 2188
('Memory usage:', 58)
CALL NUMBER: 2189
('Memory usage:', 58)
CALL NUMBER: 2190
('Memory usage:', 58)
CALL NUMBER: 2191
('Memory usage:', 58)
CALL NUMBER: 2192
('Memory usage:', 58)
CALL NUMBER: 2193
('Memory usage:', 58)
CALL NUMBER: 2194
('Memory usage:', 58)
CALL NUMBER: 2195
('Memory usage:', 58)
CALL NUMBER: 2196
('Memory usage:', 58)
CALL NUMBER: 2197
('Memory usage:', 58)
CALL NUMBER: 2198
('Memory usage:', 58)
CALL NUMBER: 2199
('Memory usage:', 58)
CALL NUMBER: 2200
('Memory usage:', 58)
CALL NUMBER: 2201
('Memory usage:', 58)
CALL NUMBER: 2202
('Memory usage:', 58)
CALL NUMBER: 2203
('Memory usage:', 58)
CALL NUMBER: 2204
('Memory usage:', 58)
CALL NUMBER: 2205
('Memory usage:', 58)
CALL NUMBER: 2206
('Memory usage:', 58)
CALL NUMBER: 2207
('Memory usage:', 58)
CALL NUMBER: 2208
('Memory usage:', 58)
CALL NUMBER: 2209
('Memory usage:', 58)
CALL NUMBER: 2210
('Memory usage:', 58)
CALL NUMBER: 2211
('Memory usage:', 58)
CALL NUMBER: 2212
('Memory usage:', 58)
CALL NUMBER: 2213
('Memory usage:', 58)
CALL NUMBER: 2214
('Memory usage:', 58)
CALL NUMBER: 2215
('Memory usage:', 58)
CALL NUMBER: 2216
('Memory usage:', 58)
CALL NUMBER: 2217
('Memory usage:', 58)
CALL NUMBER: 2218
('Memory usage:', 58)
CALL NUMBER: 2219
('Memory usage:', 58)
CALL NUMBER: 2220
('Memory usage:', 58)
CALL NUMBER: 2221
('Memory usage:', 58)
CALL NUMBER: 2222
('Memory usage:', 58)
CALL NUMBER: 2223
('Memory usage:', 58)
CALL NUMBER: 2224
('Memory usage:', 58)
CALL NUMBER: 2225
('Memory usage:', 58)
CALL NUMBER: 2226
('Memory usage:', 58)
CALL NUMBER: 2227
('Memory usage:', 58)
CALL NUMBER: 2228
('Memory usage:', 58)
CALL NUMBER: 2229
('Memory usage:', 58)
CALL NUMBER: 2230
('Memory usage:', 58)
CALL NUMBER: 2231
('Memory usage:', 58)
CALL NUMBER: 2232
('Memory usage:', 58)
CALL NUMBER: 2233
('Memory usage:', 58)
CALL NUMBER: 2234
('Memory usage:', 58)
CALL NUMBER: 2235
('Memory usage:', 58)
CALL NUMBER: 2236
('Memory usage:', 58)
CALL NUMBER: 2237
('Memory usage:', 58)
CALL NUMBER: 2238
('Memory usage:', 58)
CALL NUMBER: 2239
('Memory usage:', 58)
CALL NUMBER: 2240
('Memory usage:', 58)
CALL NUMBER: 2241
('Memory usage:', 58)
CALL NUMBER: 2242
('Memory usage:', 58)
CALL NUMBER: 2243
current energy: -6.94969951791
Energy difference: 1.562875e-02
('Memory usage:', 58)
CALL NUMBER: 2244
('Memory usage:', 58)
CALL NUMBER: 2245
current energy: -6.949699518
Energy difference: 8.478196e-11
('Memory usage:', 58)
CALL NUMBER: 2246
('Memory usage:', 58)
CALL NUMBER: 2247
('Memory usage:', 58)
CALL NUMBER: 2248
('Memory usage:', 58)
CALL NUMBER: 2249
('Memory usage:', 58)
CALL NUMBER: 2250
('Memory usage:', 58)
CALL NUMBER: 2251
('Memory usage:', 58)
CALL NUMBER: 2252
('Memory usage:', 58)
CALL NUMBER: 2253
('Memory usage:', 58)
CALL NUMBER: 2254
('Memory usage:', 58)
CALL NUMBER: 2255
current energy: -6.94969951848
Energy difference: 4.844622e-10
('Memory usage:', 58)
CALL NUMBER: 2256
('Memory usage:', 58)
CALL NUMBER: 2257
('Memory usage:', 58)
CALL NUMBER: 2258
('Memory usage:', 58)
CALL NUMBER: 2259
('Memory usage:', 58)
CALL NUMBER: 2260
('Memory usage:', 58)
CALL NUMBER: 2261
('Memory usage:', 58)
CALL NUMBER: 2262
('Memory usage:', 58)
CALL NUMBER: 2263
('Memory usage:', 58)
CALL NUMBER: 2264
('Memory usage:', 58)
CALL NUMBER: 2265
('Memory usage:', 58)
CALL NUMBER: 2266
('Memory usage:', 58)
CALL NUMBER: 2267
('Memory usage:', 58)
CALL NUMBER: 2268
('Memory usage:', 58)
CALL NUMBER: 2269
('Memory usage:', 58)
CALL NUMBER: 2270
('Memory usage:', 58)
CALL NUMBER: 2271
('Memory usage:', 58)
CALL NUMBER: 2272
('Memory usage:', 58)
CALL NUMBER: 2273
('Memory usage:', 58)
CALL NUMBER: 2274
('Memory usage:', 58)
CALL NUMBER: 2275
('Memory usage:', 58)
CALL NUMBER: 2276
('Memory usage:', 58)
CALL NUMBER: 2277
('Memory usage:', 58)
CALL NUMBER: 2278
('Memory usage:', 58)
CALL NUMBER: 2279
('Memory usage:', 58)
CALL NUMBER: 2280
('Memory usage:', 58)
CALL NUMBER: 2281
current energy: -6.95595611743
Energy difference: 6.256599e-03
('Memory usage:', 58)
CALL NUMBER: 2282
('Memory usage:', 58)
CALL NUMBER: 2283
current energy: -6.9559561175
Energy difference: 6.856649e-11
('Memory usage:', 58)
CALL NUMBER: 2284
('Memory usage:', 58)
CALL NUMBER: 2285
('Memory usage:', 58)
CALL NUMBER: 2286
('Memory usage:', 58)
CALL NUMBER: 2287
('Memory usage:', 58)
CALL NUMBER: 2288
('Memory usage:', 58)
CALL NUMBER: 2289
('Memory usage:', 58)
CALL NUMBER: 2290
('Memory usage:', 58)
CALL NUMBER: 2291
('Memory usage:', 58)
CALL NUMBER: 2292
('Memory usage:', 58)
CALL NUMBER: 2293
current energy: -6.95595611786
Energy difference: 3.637233e-10
('Memory usage:', 58)
CALL NUMBER: 2294
('Memory usage:', 58)
CALL NUMBER: 2295
('Memory usage:', 58)
CALL NUMBER: 2296
('Memory usage:', 58)
CALL NUMBER: 2297
('Memory usage:', 58)
CALL NUMBER: 2298
('Memory usage:', 58)
CALL NUMBER: 2299
('Memory usage:', 58)
CALL NUMBER: 2300
('Memory usage:', 58)
CALL NUMBER: 2301
('Memory usage:', 58)
CALL NUMBER: 2302
('Memory usage:', 58)
CALL NUMBER: 2303
('Memory usage:', 58)
CALL NUMBER: 2304
('Memory usage:', 58)
CALL NUMBER: 2305
('Memory usage:', 58)
CALL NUMBER: 2306
('Memory usage:', 58)
CALL NUMBER: 2307
('Memory usage:', 58)
CALL NUMBER: 2308
('Memory usage:', 58)
CALL NUMBER: 2309
('Memory usage:', 58)
CALL NUMBER: 2310
('Memory usage:', 58)
CALL NUMBER: 2311
('Memory usage:', 58)
CALL NUMBER: 2312
('Memory usage:', 58)
CALL NUMBER: 2313
('Memory usage:', 58)
CALL NUMBER: 2314
('Memory usage:', 58)
CALL NUMBER: 2315
('Memory usage:', 58)
CALL NUMBER: 2316
('Memory usage:', 58)
CALL NUMBER: 2317
('Memory usage:', 58)
CALL NUMBER: 2318
('Memory usage:', 58)
CALL NUMBER: 2319
current energy: -6.95916825082
Energy difference: 3.212133e-03
('Memory usage:', 58)
CALL NUMBER: 2320
('Memory usage:', 58)
CALL NUMBER: 2321
current energy: -6.95916825087
Energy difference: 5.183232e-11
('Memory usage:', 58)
CALL NUMBER: 2322
('Memory usage:', 58)
CALL NUMBER: 2323
('Memory usage:', 58)
CALL NUMBER: 2324
('Memory usage:', 58)
CALL NUMBER: 2325
('Memory usage:', 58)
CALL NUMBER: 2326
('Memory usage:', 58)
CALL NUMBER: 2327
('Memory usage:', 58)
CALL NUMBER: 2328
('Memory usage:', 58)
CALL NUMBER: 2329
('Memory usage:', 58)
CALL NUMBER: 2330
('Memory usage:', 58)
CALL NUMBER: 2331
current energy: -6.95916825112
Energy difference: 2.480123e-10
('Memory usage:', 58)
CALL NUMBER: 2332
('Memory usage:', 58)
CALL NUMBER: 2333
('Memory usage:', 58)
CALL NUMBER: 2334
('Memory usage:', 58)
CALL NUMBER: 2335
('Memory usage:', 58)
CALL NUMBER: 2336
('Memory usage:', 58)
CALL NUMBER: 2337
('Memory usage:', 58)
CALL NUMBER: 2338
('Memory usage:', 58)
CALL NUMBER: 2339
('Memory usage:', 58)
CALL NUMBER: 2340
current energy: -6.95916825115
Energy difference: 3.450396e-11
('Memory usage:', 58)
CALL NUMBER: 2341
('Memory usage:', 58)
CALL NUMBER: 2342
('Memory usage:', 58)
CALL NUMBER: 2343
('Memory usage:', 58)
CALL NUMBER: 2344
('Memory usage:', 58)
CALL NUMBER: 2345
('Memory usage:', 58)
CALL NUMBER: 2346
('Memory usage:', 58)
CALL NUMBER: 2347
('Memory usage:', 58)
CALL NUMBER: 2348
('Memory usage:', 58)
CALL NUMBER: 2349
('Memory usage:', 58)
CALL NUMBER: 2350
('Memory usage:', 58)
CALL NUMBER: 2351
('Memory usage:', 58)
CALL NUMBER: 2352
('Memory usage:', 58)
CALL NUMBER: 2353
('Memory usage:', 58)
CALL NUMBER: 2354
('Memory usage:', 58)
CALL NUMBER: 2355
('Memory usage:', 58)
CALL NUMBER: 2356
('Memory usage:', 58)
CALL NUMBER: 2357
current energy: -6.9636585956
Energy difference: 4.490344e-03
('Memory usage:', 58)
CALL NUMBER: 2358
('Memory usage:', 58)
CALL NUMBER: 2359
current energy: -6.96365859563
Energy difference: 3.233414e-11
('Memory usage:', 58)
CALL NUMBER: 2360
('Memory usage:', 58)
CALL NUMBER: 2361
current energy: -6.96365859566
Energy difference: 2.295675e-11
('Memory usage:', 58)
CALL NUMBER: 2362
('Memory usage:', 58)
CALL NUMBER: 2363
('Memory usage:', 58)
CALL NUMBER: 2364
('Memory usage:', 58)
CALL NUMBER: 2365
('Memory usage:', 58)
CALL NUMBER: 2366
('Memory usage:', 58)
CALL NUMBER: 2367
('Memory usage:', 58)
CALL NUMBER: 2368
('Memory usage:', 58)
CALL NUMBER: 2369
('Memory usage:', 58)
CALL NUMBER: 2370
('Memory usage:', 58)
CALL NUMBER: 2371
('Memory usage:', 58)
CALL NUMBER: 2372
('Memory usage:', 58)
CALL NUMBER: 2373
('Memory usage:', 58)
CALL NUMBER: 2374
('Memory usage:', 58)
CALL NUMBER: 2375
current energy: -6.96365859567
Energy difference: 1.561418e-11
('Memory usage:', 58)
CALL NUMBER: 2376
('Memory usage:', 58)
CALL NUMBER: 2377
('Memory usage:', 58)
CALL NUMBER: 2378
('Memory usage:', 58)
CALL NUMBER: 2379
current energy: -6.96365859582
Energy difference: 1.507390e-10
('Memory usage:', 58)
CALL NUMBER: 2380
('Memory usage:', 58)
CALL NUMBER: 2381
('Memory usage:', 58)
CALL NUMBER: 2382
('Memory usage:', 58)
CALL NUMBER: 2383
('Memory usage:', 58)
CALL NUMBER: 2384
('Memory usage:', 58)
CALL NUMBER: 2385
('Memory usage:', 58)
CALL NUMBER: 2386
('Memory usage:', 58)
CALL NUMBER: 2387
('Memory usage:', 58)
CALL NUMBER: 2388
('Memory usage:', 58)
CALL NUMBER: 2389
('Memory usage:', 58)
CALL NUMBER: 2390
('Memory usage:', 58)
CALL NUMBER: 2391
('Memory usage:', 58)
CALL NUMBER: 2392
('Memory usage:', 58)
CALL NUMBER: 2393
('Memory usage:', 58)
CALL NUMBER: 2394
('Memory usage:', 58)
CALL NUMBER: 2395
current energy: -6.96423380591
Energy difference: 5.752101e-04
('Memory usage:', 58)
CALL NUMBER: 2396
('Memory usage:', 58)
CALL NUMBER: 2397
current energy: -6.96423380593
Energy difference: 2.296119e-11
('Memory usage:', 58)
CALL NUMBER: 2398
('Memory usage:', 58)
CALL NUMBER: 2399
('Memory usage:', 58)
CALL NUMBER: 2400
('Memory usage:', 58)
CALL NUMBER: 2401
('Memory usage:', 58)
CALL NUMBER: 2402
('Memory usage:', 58)
CALL NUMBER: 2403
('Memory usage:', 58)
CALL NUMBER: 2404
('Memory usage:', 58)
CALL NUMBER: 2405
('Memory usage:', 58)
CALL NUMBER: 2406
('Memory usage:', 58)
CALL NUMBER: 2407
('Memory usage:', 58)
CALL NUMBER: 2408
current energy: -6.96423380594
Energy difference: 6.091128e-12
('Memory usage:', 58)
CALL NUMBER: 2409
('Memory usage:', 58)
CALL NUMBER: 2410
('Memory usage:', 58)
CALL NUMBER: 2411
('Memory usage:', 58)
CALL NUMBER: 2412
('Memory usage:', 58)
CALL NUMBER: 2413
('Memory usage:', 58)
CALL NUMBER: 2414
('Memory usage:', 58)
CALL NUMBER: 2415
('Memory usage:', 58)
CALL NUMBER: 2416
('Memory usage:', 58)
CALL NUMBER: 2417
('Memory usage:', 58)
CALL NUMBER: 2418
('Memory usage:', 58)
CALL NUMBER: 2419
('Memory usage:', 58)
CALL NUMBER: 2420
('Memory usage:', 58)
CALL NUMBER: 2421
('Memory usage:', 58)
CALL NUMBER: 2422
('Memory usage:', 58)
CALL NUMBER: 2423
('Memory usage:', 58)
CALL NUMBER: 2424
('Memory usage:', 58)
CALL NUMBER: 2425
('Memory usage:', 58)
CALL NUMBER: 2426
('Memory usage:', 58)
CALL NUMBER: 2427
('Memory usage:', 58)
CALL NUMBER: 2428
('Memory usage:', 58)
CALL NUMBER: 2429
('Memory usage:', 58)
CALL NUMBER: 2430
('Memory usage:', 58)
CALL NUMBER: 2431
('Memory usage:', 58)
CALL NUMBER: 2432
('Memory usage:', 58)
CALL NUMBER: 2433
current energy: -6.96429471477
Energy difference: 6.090883e-05
('Memory usage:', 58)
CALL NUMBER: 2434
('Memory usage:', 58)
CALL NUMBER: 2435
current energy: -6.96429471479
Energy difference: 1.863754e-11
('Memory usage:', 58)
CALL NUMBER: 2436
('Memory usage:', 58)
CALL NUMBER: 2437
('Memory usage:', 58)
CALL NUMBER: 2438
('Memory usage:', 58)
CALL NUMBER: 2439
('Memory usage:', 58)
CALL NUMBER: 2440
('Memory usage:', 58)
CALL NUMBER: 2441
('Memory usage:', 58)
CALL NUMBER: 2442
('Memory usage:', 58)
CALL NUMBER: 2443
('Memory usage:', 58)
CALL NUMBER: 2444
('Memory usage:', 58)
CALL NUMBER: 2445
('Memory usage:', 58)
CALL NUMBER: 2446
current energy: -6.96429471479
Energy difference: 5.318412e-12
('Memory usage:', 58)
CALL NUMBER: 2447
('Memory usage:', 58)
CALL NUMBER: 2448
('Memory usage:', 58)
CALL NUMBER: 2449
('Memory usage:', 58)
CALL NUMBER: 2450
('Memory usage:', 58)
CALL NUMBER: 2451
('Memory usage:', 58)
CALL NUMBER: 2452
('Memory usage:', 58)
CALL NUMBER: 2453
('Memory usage:', 58)
CALL NUMBER: 2454
('Memory usage:', 58)
CALL NUMBER: 2455
('Memory usage:', 58)
CALL NUMBER: 2456
('Memory usage:', 58)
CALL NUMBER: 2457
current energy: -6.96429471479
Energy difference: 2.602363e-13
('Memory usage:', 58)
CALL NUMBER: 2458
('Memory usage:', 59)
CALL NUMBER: 2459
('Memory usage:', 59)
CALL NUMBER: 2460
('Memory usage:', 59)
CALL NUMBER: 2461
('Memory usage:', 59)
CALL NUMBER: 2462
('Memory usage:', 59)
CALL NUMBER: 2463
('Memory usage:', 59)
CALL NUMBER: 2464
('Memory usage:', 59)
CALL NUMBER: 2465
('Memory usage:', 59)
CALL NUMBER: 2466
('Memory usage:', 59)
CALL NUMBER: 2467
('Memory usage:', 59)
CALL NUMBER: 2468
('Memory usage:', 59)
CALL NUMBER: 2469
('Memory usage:', 59)
CALL NUMBER: 2470
('Memory usage:', 59)
CALL NUMBER: 2471
current energy: -6.96431838137
Energy difference: 2.366658e-05
('Memory usage:', 59)
CALL NUMBER: 2472
('Memory usage:', 59)
CALL NUMBER: 2473
current energy: -6.96431838139
Energy difference: 1.599609e-11
('Memory usage:', 59)
CALL NUMBER: 2474
('Memory usage:', 59)
CALL NUMBER: 2475
('Memory usage:', 59)
CALL NUMBER: 2476
('Memory usage:', 59)
CALL NUMBER: 2477
('Memory usage:', 59)
CALL NUMBER: 2478
('Memory usage:', 59)
CALL NUMBER: 2479
('Memory usage:', 59)
CALL NUMBER: 2480
('Memory usage:', 59)
CALL NUMBER: 2481
('Memory usage:', 59)
CALL NUMBER: 2482
('Memory usage:', 59)
CALL NUMBER: 2483
('Memory usage:', 59)
CALL NUMBER: 2484
current energy: -6.96431838139
Energy difference: 2.768452e-12
('Memory usage:', 59)
CALL NUMBER: 2485
('Memory usage:', 59)
CALL NUMBER: 2486
('Memory usage:', 59)
CALL NUMBER: 2487
('Memory usage:', 59)
CALL NUMBER: 2488
('Memory usage:', 59)
CALL NUMBER: 2489
('Memory usage:', 59)
CALL NUMBER: 2490
('Memory usage:', 59)
CALL NUMBER: 2491
('Memory usage:', 59)
CALL NUMBER: 2492
('Memory usage:', 59)
CALL NUMBER: 2493
('Memory usage:', 59)
CALL NUMBER: 2494
('Memory usage:', 59)
CALL NUMBER: 2495
current energy: -6.9643183814
Energy difference: 6.645351e-12
('Memory usage:', 59)
CALL NUMBER: 2496
('Memory usage:', 59)
CALL NUMBER: 2497
('Memory usage:', 59)
CALL NUMBER: 2498
('Memory usage:', 59)
CALL NUMBER: 2499
('Memory usage:', 59)
CALL NUMBER: 2500
('Memory usage:', 59)
CALL NUMBER: 2501
('Memory usage:', 59)
CALL NUMBER: 2502
('Memory usage:', 59)
CALL NUMBER: 2503
('Memory usage:', 59)
CALL NUMBER: 2504
('Memory usage:', 59)
CALL NUMBER: 2505
('Memory usage:', 59)
CALL NUMBER: 2506
('Memory usage:', 59)
CALL NUMBER: 2507
('Memory usage:', 59)
CALL NUMBER: 2508
('Memory usage:', 59)
CALL NUMBER: 2509
current energy: -6.96434716298
Energy difference: 2.878158e-05
('Memory usage:', 59)
CALL NUMBER: 2510
('Memory usage:', 59)
CALL NUMBER: 2511
current energy: -6.96434716298
Energy difference: 5.377032e-12
('Memory usage:', 59)
CALL NUMBER: 2512
current energy: -6.96434716298
Energy difference: 2.413181e-12
('Memory usage:', 60)
CALL NUMBER: 2513
('Memory usage:', 60)
CALL NUMBER: 2514
('Memory usage:', 60)
CALL NUMBER: 2515
('Memory usage:', 60)
CALL NUMBER: 2516
('Memory usage:', 60)
CALL NUMBER: 2517
('Memory usage:', 60)
CALL NUMBER: 2518
('Memory usage:', 60)
CALL NUMBER: 2519
('Memory usage:', 60)
CALL NUMBER: 2520
('Memory usage:', 60)
CALL NUMBER: 2521
('Memory usage:', 60)
CALL NUMBER: 2522
('Memory usage:', 60)
CALL NUMBER: 2523
('Memory usage:', 60)
CALL NUMBER: 2524
('Memory usage:', 60)
CALL NUMBER: 2525
('Memory usage:', 60)
CALL NUMBER: 2526
('Memory usage:', 60)
CALL NUMBER: 2527
('Memory usage:', 60)
CALL NUMBER: 2528
current energy: -6.96434716299
Energy difference: 1.065370e-11
('Memory usage:', 60)
CALL NUMBER: 2529
current energy: -6.964347163
Energy difference: 2.217782e-12
('Memory usage:', 60)
CALL NUMBER: 2530
('Memory usage:', 60)
CALL NUMBER: 2531
('Memory usage:', 60)
CALL NUMBER: 2532
('Memory usage:', 60)
CALL NUMBER: 2533
('Memory usage:', 60)
CALL NUMBER: 2534
('Memory usage:', 60)
CALL NUMBER: 2535
('Memory usage:', 60)
CALL NUMBER: 2536
('Memory usage:', 60)
CALL NUMBER: 2537
('Memory usage:', 60)
CALL NUMBER: 2538
('Memory usage:', 60)
CALL NUMBER: 2539
('Memory usage:', 60)
CALL NUMBER: 2540
('Memory usage:', 60)
CALL NUMBER: 2541
('Memory usage:', 60)
CALL NUMBER: 2542
('Memory usage:', 60)
CALL NUMBER: 2543
('Memory usage:', 60)
CALL NUMBER: 2544
('Memory usage:', 60)
CALL NUMBER: 2545
('Memory usage:', 60)
CALL NUMBER: 2546
('Memory usage:', 60)
CALL NUMBER: 2547
current energy: -6.96435125246
Energy difference: 4.089460e-06
('Memory usage:', 60)
CALL NUMBER: 2548
('Memory usage:', 60)
CALL NUMBER: 2549
current energy: -6.96435125246
Energy difference: 1.405098e-12
('Memory usage:', 60)
CALL NUMBER: 2550
current energy: -6.96435125247
Energy difference: 1.183587e-11
('Memory usage:', 60)
CALL NUMBER: 2551
('Memory usage:', 60)
CALL NUMBER: 2552
('Memory usage:', 60)
CALL NUMBER: 2553
('Memory usage:', 60)
CALL NUMBER: 2554
('Memory usage:', 60)
CALL NUMBER: 2555
('Memory usage:', 60)
CALL NUMBER: 2556
('Memory usage:', 60)
CALL NUMBER: 2557
('Memory usage:', 60)
CALL NUMBER: 2558
('Memory usage:', 60)
CALL NUMBER: 2559
('Memory usage:', 60)
CALL NUMBER: 2560
('Memory usage:', 60)
CALL NUMBER: 2561
('Memory usage:', 60)
CALL NUMBER: 2562
('Memory usage:', 60)
CALL NUMBER: 2563
('Memory usage:', 60)
CALL NUMBER: 2564
('Memory usage:', 60)
CALL NUMBER: 2565
('Memory usage:', 60)
CALL NUMBER: 2566
('Memory usage:', 60)
CALL NUMBER: 2567
('Memory usage:', 60)
CALL NUMBER: 2568
('Memory usage:', 60)
CALL NUMBER: 2569
current energy: -6.9643512525
Energy difference: 2.712852e-11
('Memory usage:', 60)
CALL NUMBER: 2570
('Memory usage:', 60)
CALL NUMBER: 2571
('Memory usage:', 60)
CALL NUMBER: 2572
('Memory usage:', 60)
CALL NUMBER: 2573
('Memory usage:', 60)
CALL NUMBER: 2574
('Memory usage:', 60)
CALL NUMBER: 2575
('Memory usage:', 60)
CALL NUMBER: 2576
('Memory usage:', 60)
CALL NUMBER: 2577
('Memory usage:', 60)
CALL NUMBER: 2578
('Memory usage:', 60)
CALL NUMBER: 2579
('Memory usage:', 60)
CALL NUMBER: 2580
('Memory usage:', 60)
CALL NUMBER: 2581
('Memory usage:', 60)
CALL NUMBER: 2582
('Memory usage:', 60)
CALL NUMBER: 2583
('Memory usage:', 60)
CALL NUMBER: 2584
('Memory usage:', 60)
CALL NUMBER: 2585
current energy: -6.96435901413
Energy difference: 7.761637e-06
('Memory usage:', 60)
CALL NUMBER: 2586
('Memory usage:', 60)
CALL NUMBER: 2587
current energy: -6.96435901414
Energy difference: 3.706369e-12
('Memory usage:', 60)
CALL NUMBER: 2588
current energy: -6.96435901414
Energy difference: 4.303224e-12
('Memory usage:', 60)
CALL NUMBER: 2589
('Memory usage:', 60)
CALL NUMBER: 2590
('Memory usage:', 60)
CALL NUMBER: 2591
('Memory usage:', 60)
CALL NUMBER: 2592
('Memory usage:', 60)
CALL NUMBER: 2593
('Memory usage:', 60)
CALL NUMBER: 2594
('Memory usage:', 60)
CALL NUMBER: 2595
('Memory usage:', 60)
CALL NUMBER: 2596
('Memory usage:', 60)
CALL NUMBER: 2597
('Memory usage:', 60)
CALL NUMBER: 2598
('Memory usage:', 60)
CALL NUMBER: 2599
('Memory usage:', 60)
CALL NUMBER: 2600
('Memory usage:', 60)
CALL NUMBER: 2601
('Memory usage:', 60)
CALL NUMBER: 2602
('Memory usage:', 60)
CALL NUMBER: 2603
('Memory usage:', 61)
CALL NUMBER: 2604
('Memory usage:', 61)
CALL NUMBER: 2605
('Memory usage:', 61)
CALL NUMBER: 2606
('Memory usage:', 61)
CALL NUMBER: 2607
('Memory usage:', 61)
CALL NUMBER: 2608
('Memory usage:', 61)
CALL NUMBER: 2609
('Memory usage:', 61)
CALL NUMBER: 2610
('Memory usage:', 61)
CALL NUMBER: 2611
('Memory usage:', 61)
CALL NUMBER: 2612
('Memory usage:', 61)
CALL NUMBER: 2613
('Memory usage:', 61)
CALL NUMBER: 2614
('Memory usage:', 61)
CALL NUMBER: 2615
('Memory usage:', 61)
CALL NUMBER: 2616
('Memory usage:', 61)
CALL NUMBER: 2617
('Memory usage:', 61)
CALL NUMBER: 2618
('Memory usage:', 61)
CALL NUMBER: 2619
('Memory usage:', 61)
CALL NUMBER: 2620
('Memory usage:', 61)
CALL NUMBER: 2621
('Memory usage:', 61)
CALL NUMBER: 2622
('Memory usage:', 61)
CALL NUMBER: 2623
current energy: -6.96436009698
Energy difference: 1.082837e-06
('Memory usage:', 61)
CALL NUMBER: 2624
('Memory usage:', 61)
CALL NUMBER: 2625
current energy: -6.96436009698
Energy difference: 3.389289e-12
('Memory usage:', 61)
CALL NUMBER: 2626
current energy: -6.96436009699
Energy difference: 3.277378e-12
('Memory usage:', 61)
CALL NUMBER: 2627
('Memory usage:', 61)
CALL NUMBER: 2628
('Memory usage:', 61)
CALL NUMBER: 2629
('Memory usage:', 61)
CALL NUMBER: 2630
('Memory usage:', 61)
CALL NUMBER: 2631
('Memory usage:', 61)
CALL NUMBER: 2632
('Memory usage:', 61)
CALL NUMBER: 2633
('Memory usage:', 61)
CALL NUMBER: 2634
('Memory usage:', 61)
CALL NUMBER: 2635
('Memory usage:', 61)
CALL NUMBER: 2636
('Memory usage:', 61)
CALL NUMBER: 2637
('Memory usage:', 61)
CALL NUMBER: 2638
('Memory usage:', 61)
CALL NUMBER: 2639
('Memory usage:', 61)
CALL NUMBER: 2640
('Memory usage:', 61)
CALL NUMBER: 2641
('Memory usage:', 61)
CALL NUMBER: 2642
('Memory usage:', 61)
CALL NUMBER: 2643
('Memory usage:', 61)
CALL NUMBER: 2644
('Memory usage:', 61)
CALL NUMBER: 2645
('Memory usage:', 61)
CALL NUMBER: 2646
('Memory usage:', 61)
CALL NUMBER: 2647
('Memory usage:', 61)
CALL NUMBER: 2648
('Memory usage:', 61)
CALL NUMBER: 2649
('Memory usage:', 61)
CALL NUMBER: 2650
('Memory usage:', 61)
CALL NUMBER: 2651
('Memory usage:', 61)
CALL NUMBER: 2652
('Memory usage:', 62)
CALL NUMBER: 2653
('Memory usage:', 62)
CALL NUMBER: 2654
('Memory usage:', 62)
CALL NUMBER: 2655
('Memory usage:', 62)
CALL NUMBER: 2656
('Memory usage:', 62)
CALL NUMBER: 2657
('Memory usage:', 62)
CALL NUMBER: 2658
('Memory usage:', 62)
CALL NUMBER: 2659
('Memory usage:', 62)
CALL NUMBER: 2660
('Memory usage:', 62)
CALL NUMBER: 2661
current energy: -6.96436258786
Energy difference: 2.490875e-06
('Memory usage:', 62)
CALL NUMBER: 2662
('Memory usage:', 62)
CALL NUMBER: 2663
current energy: -6.96436258786
Energy difference: 1.460165e-12
('Memory usage:', 62)
CALL NUMBER: 2664
current energy: -6.96436258786
Energy difference: 1.324274e-12
('Memory usage:', 62)
CALL NUMBER: 2665
current energy: -6.96436258787
Energy difference: 8.038015e-13
('Memory usage:', 62)
CALL NUMBER: 2666
('Memory usage:', 62)
CALL NUMBER: 2667
('Memory usage:', 62)
CALL NUMBER: 2668
('Memory usage:', 62)
CALL NUMBER: 2669
('Memory usage:', 62)
CALL NUMBER: 2670
('Memory usage:', 62)
CALL NUMBER: 2671
('Memory usage:', 62)
CALL NUMBER: 2672
('Memory usage:', 62)
CALL NUMBER: 2673
('Memory usage:', 62)
CALL NUMBER: 2674
('Memory usage:', 62)
CALL NUMBER: 2675
('Memory usage:', 62)
CALL NUMBER: 2676
('Memory usage:', 62)
CALL NUMBER: 2677
('Memory usage:', 62)
CALL NUMBER: 2678
('Memory usage:', 62)
CALL NUMBER: 2679
current energy: -6.96436258787
Energy difference: 1.278977e-13
('Memory usage:', 62)
CALL NUMBER: 2680
('Memory usage:', 62)
CALL NUMBER: 2681
('Memory usage:', 62)
CALL NUMBER: 2682
('Memory usage:', 62)
CALL NUMBER: 2683
('Memory usage:', 62)
CALL NUMBER: 2684
('Memory usage:', 62)
CALL NUMBER: 2685
('Memory usage:', 62)
CALL NUMBER: 2686
('Memory usage:', 62)
CALL NUMBER: 2687
('Memory usage:', 62)
CALL NUMBER: 2688
('Memory usage:', 62)
CALL NUMBER: 2689
('Memory usage:', 62)
CALL NUMBER: 2690
('Memory usage:', 62)
CALL NUMBER: 2691
('Memory usage:', 62)
CALL NUMBER: 2692
('Memory usage:', 62)
CALL NUMBER: 2693
('Memory usage:', 62)
CALL NUMBER: 2694
('Memory usage:', 62)
CALL NUMBER: 2695
('Memory usage:', 62)
CALL NUMBER: 2696
('Memory usage:', 62)
CALL NUMBER: 2697
