CALL NUMBER: 2193
('Memory usage:', 56)
CALL NUMBER: 2194
('Memory usage:', 56)
CALL NUMBER: 2195
('Memory usage:', 56)
CALL NUMBER: 2196
('Memory usage:', 56)
CALL NUMBER: 2197
('Memory usage:', 56)
CALL NUMBER: 2198
('Memory usage:', 56)
CALL NUMBER: 2199
('Memory usage:', 56)
CALL NUMBER: 2200
('Memory usage:', 56)
CALL NUMBER: 2201
('Memory usage:', 56)
CALL NUMBER: 2202
('Memory usage:', 56)
CALL NUMBER: 2203
('Memory usage:', 56)
CALL NUMBER: 2204
('Memory usage:', 56)
CALL NUMBER: 2205
current energy: -6.30376177195
Energy difference: 1.280216e-07
('Memory usage:', 56)
CALL NUMBER: 2206
('Memory usage:', 56)
CALL NUMBER: 2207
('Memory usage:', 56)
CALL NUMBER: 2208
('Memory usage:', 56)
CALL NUMBER: 2209
current energy: -6.30376177195
Energy difference: 6.616929e-13
('Memory usage:', 57)
CALL NUMBER: 2210
('Memory usage:', 57)
CALL NUMBER: 2211
('Memory usage:', 57)
CALL NUMBER: 2212
('Memory usage:', 57)
CALL NUMBER: 2213
('Memory usage:', 57)
CALL NUMBER: 2214
('Memory usage:', 57)
CALL NUMBER: 2215
('Memory usage:', 57)
CALL NUMBER: 2216
('Memory usage:', 57)
CALL NUMBER: 2217
('Memory usage:', 57)
CALL NUMBER: 2218
('Memory usage:', 57)
CALL NUMBER: 2219
('Memory usage:', 57)
CALL NUMBER: 2220
('Memory usage:', 57)
CALL NUMBER: 2221
('Memory usage:', 57)
CALL NUMBER: 2222
('Memory usage:', 57)
CALL NUMBER: 2223
('Memory usage:', 57)
CALL NUMBER: 2224
('Memory usage:', 57)
CALL NUMBER: 2225
('Memory usage:', 57)
CALL NUMBER: 2226
('Memory usage:', 57)
CALL NUMBER: 2227
('Memory usage:', 57)
CALL NUMBER: 2228
current energy: -6.30376177196
Energy difference: 3.581135e-12
('Memory usage:', 57)
CALL NUMBER: 2229
('Memory usage:', 57)
CALL NUMBER: 2230
('Memory usage:', 57)
CALL NUMBER: 2231
('Memory usage:', 57)
CALL NUMBER: 2232
('Memory usage:', 57)
CALL NUMBER: 2233
('Memory usage:', 57)
CALL NUMBER: 2234
('Memory usage:', 57)
CALL NUMBER: 2235
('Memory usage:', 57)
CALL NUMBER: 2236
('Memory usage:', 57)
CALL NUMBER: 2237
('Memory usage:', 57)
CALL NUMBER: 2238
('Memory usage:', 57)
CALL NUMBER: 2239
('Memory usage:', 57)
CALL NUMBER: 2240
('Memory usage:', 57)
CALL NUMBER: 2241
('Memory usage:', 57)
CALL NUMBER: 2242
('Memory usage:', 57)
CALL NUMBER: 2243
current energy: -6.30376191085
Energy difference: 1.388873e-07
('Memory usage:', 57)
CALL NUMBER: 2244
('Memory usage:', 57)
CALL NUMBER: 2245
('Memory usage:', 57)
CALL NUMBER: 2246
('Memory usage:', 57)
CALL NUMBER: 2247
current energy: -6.30376191085
Energy difference: 7.061018e-13
('Memory usage:', 57)
CALL NUMBER: 2248
('Memory usage:', 57)
CALL NUMBER: 2249
('Memory usage:', 57)
CALL NUMBER: 2250
('Memory usage:', 57)
CALL NUMBER: 2251
('Memory usage:', 57)
CALL NUMBER: 2252
('Memory usage:', 57)
CALL NUMBER: 2253
('Memory usage:', 57)
CALL NUMBER: 2254
('Memory usage:', 57)
CALL NUMBER: 2255
('Memory usage:', 58)
CALL NUMBER: 2256
('Memory usage:', 58)
CALL NUMBER: 2257
('Memory usage:', 58)
CALL NUMBER: 2258
('Memory usage:', 58)
CALL NUMBER: 2259
('Memory usage:', 58)
CALL NUMBER: 2260
('Memory usage:', 58)
CALL NUMBER: 2261
('Memory usage:', 58)
CALL NUMBER: 2262
('Memory usage:', 58)
CALL NUMBER: 2263
('Memory usage:', 58)
CALL NUMBER: 2264
('Memory usage:', 58)
CALL NUMBER: 2265
('Memory usage:', 58)
CALL NUMBER: 2266
('Memory usage:', 58)
CALL NUMBER: 2267
('Memory usage:', 58)
CALL NUMBER: 2268
('Memory usage:', 58)
CALL NUMBER: 2269
('Memory usage:', 58)
CALL NUMBER: 2270
('Memory usage:', 58)
CALL NUMBER: 2271
('Memory usage:', 58)
CALL NUMBER: 2272
('Memory usage:', 58)
CALL NUMBER: 2273
('Memory usage:', 58)
CALL NUMBER: 2274
('Memory usage:', 58)
CALL NUMBER: 2275
('Memory usage:', 58)
CALL NUMBER: 2276
('Memory usage:', 58)
CALL NUMBER: 2277
('Memory usage:', 58)
CALL NUMBER: 2278
('Memory usage:', 58)
CALL NUMBER: 2279
('Memory usage:', 58)
CALL NUMBER: 2280
('Memory usage:', 58)
CALL NUMBER: 2281
current energy: -6.30376193764
Energy difference: 2.679508e-08
('Memory usage:', 58)
CALL NUMBER: 2282
('Memory usage:', 58)
CALL NUMBER: 2283
('Memory usage:', 58)
CALL NUMBER: 2284
('Memory usage:', 58)
CALL NUMBER: 2285
current energy: -6.30376193764
Energy difference: 5.737633e-13
('Memory usage:', 58)
CALL NUMBER: 2286
('Memory usage:', 58)
CALL NUMBER: 2287
('Memory usage:', 58)
CALL NUMBER: 2288
('Memory usage:', 58)
CALL NUMBER: 2289
('Memory usage:', 58)
CALL NUMBER: 2290
('Memory usage:', 58)
CALL NUMBER: 2291
('Memory usage:', 58)
CALL NUMBER: 2292
('Memory usage:', 58)
CALL NUMBER: 2293
('Memory usage:', 58)
CALL NUMBER: 2294
('Memory usage:', 58)
CALL NUMBER: 2295
('Memory usage:', 58)
CALL NUMBER: 2296
('Memory usage:', 58)
CALL NUMBER: 2297
('Memory usage:', 58)
CALL NUMBER: 2298
('Memory usage:', 58)
CALL NUMBER: 2299
('Memory usage:', 58)
CALL NUMBER: 2300
('Memory usage:', 58)
CALL NUMBER: 2301
('Memory usage:', 58)
CALL NUMBER: 2302
('Memory usage:', 58)
CALL NUMBER: 2303
('Memory usage:', 58)
CALL NUMBER: 2304
('Memory usage:', 58)
CALL NUMBER: 2305
('Memory usage:', 58)
CALL NUMBER: 2306
('Memory usage:', 58)
CALL NUMBER: 2307
('Memory usage:', 58)
CALL NUMBER: 2308
('Memory usage:', 58)
CALL NUMBER: 2309
('Memory usage:', 58)
CALL NUMBER: 2310
('Memory usage:', 58)
CALL NUMBER: 2311
('Memory usage:', 58)
CALL NUMBER: 2312
('Memory usage:', 58)
CALL NUMBER: 2313
('Memory usage:', 58)
CALL NUMBER: 2314
('Memory usage:', 58)
CALL NUMBER: 2315
('Memory usage:', 59)
CALL NUMBER: 2316
('Memory usage:', 59)
CALL NUMBER: 2317
('Memory usage:', 59)
CALL NUMBER: 2318
('Memory usage:', 59)
(array([  4.76353719e-05,   1.52264152e-03,  -2.22780071e+00,
        -5.12124672e-05,   9.51971762e-06,   3.92943151e-04,
         1.32913672e-03,  -1.45907399e-05,  -3.59949044e-06,
         5.94035346e-03,   2.57760579e-04,   9.16561906e-06,
         6.30656238e-04,   1.45277994e-05,  -2.22146413e+00,
        -8.86531593e-05,   2.22265586e+00,  -1.11646516e-03,
        -8.22180652e-03,  -2.22156154e+00,  -1.12019385e-02,
        -4.56972988e-03,  -5.20658439e-03,  -8.78245348e-03,
         3.73414651e-03,   9.72776652e-03,   1.03650114e-02,
         6.15223241e-03,   3.73413225e-03,   1.03646210e-02,
        -1.11997953e-02,  -4.56457649e-03,   9.72887049e-03,
         6.15223241e-03,  -5.20266765e-03,  -8.78259652e-03]), array(-6.303761937641605), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  8.34887715e-06,   7.90478794e-06,  -5.73763259e-05,
        -9.32587341e-06,   1.06581410e-06,   3.41948692e-05,
         8.28670466e-05,  -3.73034936e-06,  -1.15463195e-06,
         5.32907052e-07,   7.74491582e-05,   2.06057393e-05,
         3.85469434e-05,   9.68114477e-06,   3.74811293e-05,
        -2.33590924e-05,   4.95603558e-05,   7.16759985e-05,
         3.96127575e-05,   8.16235968e-05,  -3.55271368e-05,
         2.04281037e-05,  -6.39488462e-06,  -3.76587650e-05,
        -3.55271368e-05,  -6.39488462e-06,   2.04281037e-05,
        -3.76587650e-05,  -3.55271368e-05,   2.04281037e-05,
        -3.55271368e-05,   2.04281037e-05,  -6.39488462e-06,
        -3.76587650e-05,  -6.39488462e-06,  -3.76587650e-05]), 'nit': 44, 'funcalls': 2318})
CALL NUMBER: 2319
('Memory usage:', 59)
Variationally optimal energy is -6.303761937641605.

fci energy: -6.30514205782
the overlap with the fci wavefunction is: -0.999508607925
initial overlap with the fci wavefunction is: 0.0090828034425
Data 0.000000 -6.303761937641605 36 -6.303761937641605.

Optimal parameters 

[3, 1, -1, -3] 4.76353718504e-05
[3, 2, -2, -3] 0.00152264151963
[4, 1, -1, -4] -2.2278007106
[4, 2, -2, -4] -5.12124672075e-05
[5, 3, -3, -5] 9.51971762207e-06
[5, 4, -4, -5] 0.000392943151441
[6, 3, -3, -6] 0.00132913672265
[6, 4, -4, -6] -1.45907398559e-05
[7, 1, -1, -7] -3.59949043903e-06
[7, 2, -2, -7] 0.00594035345679
[7, 5, -5, -7] 0.000257760579377
[7, 6, -6, -7] 9.16561905853e-06
[8, 1, -1, -8] 0.000630656237514
[8, 2, -2, -8] 1.45277994152e-05
[8, 5, -5, -8] -2.22146413022
[8, 6, -6, -8] -8.86531593239e-05
[1, -3] 2.22265586412
[2, -4] -0.00111646516385
[5, -7] -0.00822180652042
[6, -8] -2.22156154162
[3, 1, -5, -7] -0.0112019385332
[3, 2, -6, -7] -0.00456972987531
[4, 1, -5, -8] -0.00520658439271
[4, 2, -6, -8] -0.00878245348127
[5, 3, -1, -7] 0.00373414650946
[5, 4, -1, -8] 0.00972776651829
[6, 3, -2, -7] 0.0103650113702
[6, 4, -2, -8] 0.00615223240911
[7, 1, -3, -5] 0.00373413224907
[7, 2, -3, -6] 0.0103646210357
[7, 5, -1, -3] -0.0111997952673
[7, 6, -2, -3] -0.00456457649243
[8, 1, -4, -5] 0.00972887048741
[8, 2, -4, -6] 0.00615223240911
[8, 5, -1, -4] -0.00520266764686
[8, 6, -2, -4] -0.00878259652172
['1.0', '-4.91568385318']
