('Memory usage:', 47)
CALL NUMBER: 1396
('Memory usage:', 47)
CALL NUMBER: 1397
('Memory usage:', 47)
CALL NUMBER: 1398
('Memory usage:', 47)
CALL NUMBER: 1399
('Memory usage:', 47)
CALL NUMBER: 1400
('Memory usage:', 47)
CALL NUMBER: 1401
('Memory usage:', 47)
CALL NUMBER: 1402
('Memory usage:', 47)
CALL NUMBER: 1403
('Memory usage:', 47)
CALL NUMBER: 1404
('Memory usage:', 47)
CALL NUMBER: 1405
('Memory usage:', 47)
CALL NUMBER: 1406
('Memory usage:', 47)
CALL NUMBER: 1407
('Memory usage:', 47)
CALL NUMBER: 1408
('Memory usage:', 47)
CALL NUMBER: 1409
('Memory usage:', 47)
CALL NUMBER: 1410
('Memory usage:', 47)
CALL NUMBER: 1411
('Memory usage:', 47)
CALL NUMBER: 1412
('Memory usage:', 47)
CALL NUMBER: 1413
('Memory usage:', 47)
CALL NUMBER: 1414
('Memory usage:', 47)
CALL NUMBER: 1415
('Memory usage:', 47)
CALL NUMBER: 1416
('Memory usage:', 47)
CALL NUMBER: 1417
('Memory usage:', 47)
CALL NUMBER: 1418
('Memory usage:', 47)
CALL NUMBER: 1419
('Memory usage:', 47)
CALL NUMBER: 1420
('Memory usage:', 47)
CALL NUMBER: 1421
('Memory usage:', 47)
CALL NUMBER: 1422
('Memory usage:', 47)
CALL NUMBER: 1423
('Memory usage:', 47)
CALL NUMBER: 1424
('Memory usage:', 47)
CALL NUMBER: 1425
('Memory usage:', 47)
CALL NUMBER: 1426
('Memory usage:', 47)
CALL NUMBER: 1427
('Memory usage:', 47)
CALL NUMBER: 1428
('Memory usage:', 47)
CALL NUMBER: 1429
('Memory usage:', 47)
CALL NUMBER: 1430
('Memory usage:', 47)
CALL NUMBER: 1431
('Memory usage:', 47)
CALL NUMBER: 1432
('Memory usage:', 47)
CALL NUMBER: 1433
('Memory usage:', 47)
CALL NUMBER: 1434
('Memory usage:', 47)
CALL NUMBER: 1435
('Memory usage:', 47)
CALL NUMBER: 1436
('Memory usage:', 47)
CALL NUMBER: 1437
('Memory usage:', 47)
CALL NUMBER: 1438
('Memory usage:', 47)
CALL NUMBER: 1439
('Memory usage:', 47)
CALL NUMBER: 1440
('Memory usage:', 47)
CALL NUMBER: 1441
('Memory usage:', 47)
CALL NUMBER: 1442
('Memory usage:', 47)
CALL NUMBER: 1443
('Memory usage:', 47)
CALL NUMBER: 1444
('Memory usage:', 47)
CALL NUMBER: 1445
('Memory usage:', 47)
CALL NUMBER: 1446
('Memory usage:', 47)
CALL NUMBER: 1447
('Memory usage:', 47)
CALL NUMBER: 1448
('Memory usage:', 47)
CALL NUMBER: 1449
('Memory usage:', 47)
CALL NUMBER: 1450
('Memory usage:', 47)
CALL NUMBER: 1451
('Memory usage:', 47)
CALL NUMBER: 1452
('Memory usage:', 47)
CALL NUMBER: 1453
('Memory usage:', 47)
CALL NUMBER: 1454
('Memory usage:', 47)
CALL NUMBER: 1455
('Memory usage:', 47)
CALL NUMBER: 1456
('Memory usage:', 47)
CALL NUMBER: 1457
('Memory usage:', 47)
CALL NUMBER: 1458
('Memory usage:', 47)
CALL NUMBER: 1459
('Memory usage:', 47)
CALL NUMBER: 1460
('Memory usage:', 47)
CALL NUMBER: 1461
('Memory usage:', 47)
CALL NUMBER: 1462
('Memory usage:', 47)
CALL NUMBER: 1463
('Memory usage:', 47)
CALL NUMBER: 1464
('Memory usage:', 47)
CALL NUMBER: 1465
('Memory usage:', 47)
CALL NUMBER: 1466
('Memory usage:', 47)
CALL NUMBER: 1467
('Memory usage:', 47)
CALL NUMBER: 1468
('Memory usage:', 47)
CALL NUMBER: 1469
('Memory usage:', 47)
CALL NUMBER: 1470
('Memory usage:', 47)
CALL NUMBER: 1471
('Memory usage:', 47)
CALL NUMBER: 1472
('Memory usage:', 47)
CALL NUMBER: 1473
('Memory usage:', 47)
CALL NUMBER: 1474
('Memory usage:', 47)
CALL NUMBER: 1475
('Memory usage:', 47)
CALL NUMBER: 1476
('Memory usage:', 47)
CALL NUMBER: 1477
('Memory usage:', 47)
CALL NUMBER: 1478
('Memory usage:', 47)
CALL NUMBER: 1479
('Memory usage:', 47)
CALL NUMBER: 1480
('Memory usage:', 47)
CALL NUMBER: 1481
('Memory usage:', 47)
CALL NUMBER: 1482
('Memory usage:', 47)
CALL NUMBER: 1483
('Memory usage:', 47)
CALL NUMBER: 1484
('Memory usage:', 47)
CALL NUMBER: 1485
('Memory usage:', 47)
CALL NUMBER: 1486
('Memory usage:', 47)
CALL NUMBER: 1487
('Memory usage:', 47)
CALL NUMBER: 1488
('Memory usage:', 47)
CALL NUMBER: 1489
('Memory usage:', 47)
CALL NUMBER: 1490
('Memory usage:', 47)
CALL NUMBER: 1491
('Memory usage:', 47)
CALL NUMBER: 1492
('Memory usage:', 47)
CALL NUMBER: 1493
('Memory usage:', 47)
CALL NUMBER: 1494
('Memory usage:', 47)
CALL NUMBER: 1495
('Memory usage:', 47)
CALL NUMBER: 1496
('Memory usage:', 47)
CALL NUMBER: 1497
('Memory usage:', 47)
CALL NUMBER: 1498
('Memory usage:', 47)
CALL NUMBER: 1499
('Memory usage:', 47)
CALL NUMBER: 1500
('Memory usage:', 47)
CALL NUMBER: 1501
('Memory usage:', 47)
CALL NUMBER: 1502
('Memory usage:', 47)
CALL NUMBER: 1503
('Memory usage:', 47)
CALL NUMBER: 1504
('Memory usage:', 47)
CALL NUMBER: 1505
('Memory usage:', 47)
CALL NUMBER: 1506
('Memory usage:', 47)
CALL NUMBER: 1507
('Memory usage:', 47)
CALL NUMBER: 1508
('Memory usage:', 47)
CALL NUMBER: 1509
('Memory usage:', 47)
CALL NUMBER: 1510
('Memory usage:', 47)
CALL NUMBER: 1511
('Memory usage:', 47)
CALL NUMBER: 1512
('Memory usage:', 47)
CALL NUMBER: 1513
('Memory usage:', 47)
CALL NUMBER: 1514
('Memory usage:', 47)
CALL NUMBER: 1515
('Memory usage:', 47)
CALL NUMBER: 1516
('Memory usage:', 47)
CALL NUMBER: 1517
('Memory usage:', 47)
CALL NUMBER: 1518
('Memory usage:', 47)
CALL NUMBER: 1519
('Memory usage:', 47)
CALL NUMBER: 1520
('Memory usage:', 47)
CALL NUMBER: 1521
('Memory usage:', 47)
CALL NUMBER: 1522
('Memory usage:', 47)
CALL NUMBER: 1523
('Memory usage:', 47)
CALL NUMBER: 1524
('Memory usage:', 47)
CALL NUMBER: 1525
('Memory usage:', 47)
CALL NUMBER: 1526
('Memory usage:', 47)
CALL NUMBER: 1527
('Memory usage:', 47)
CALL NUMBER: 1528
('Memory usage:', 47)
CALL NUMBER: 1529
('Memory usage:', 47)
CALL NUMBER: 1530
('Memory usage:', 47)
CALL NUMBER: 1531
('Memory usage:', 47)
CALL NUMBER: 1532
('Memory usage:', 47)
CALL NUMBER: 1533
('Memory usage:', 47)
CALL NUMBER: 1534
('Memory usage:', 47)
CALL NUMBER: 1535
('Memory usage:', 47)
CALL NUMBER: 1536
('Memory usage:', 47)
CALL NUMBER: 1537
('Memory usage:', 47)
CALL NUMBER: 1538
('Memory usage:', 47)
CALL NUMBER: 1539
('Memory usage:', 47)
CALL NUMBER: 1540
('Memory usage:', 47)
CALL NUMBER: 1541
('Memory usage:', 47)
CALL NUMBER: 1542
('Memory usage:', 47)
CALL NUMBER: 1543
('Memory usage:', 47)
CALL NUMBER: 1544
('Memory usage:', 47)
CALL NUMBER: 1545
('Memory usage:', 47)
CALL NUMBER: 1546
('Memory usage:', 48)
CALL NUMBER: 1547
('Memory usage:', 48)
CALL NUMBER: 1548
('Memory usage:', 48)
CALL NUMBER: 1549
('Memory usage:', 48)
CALL NUMBER: 1550
('Memory usage:', 48)
CALL NUMBER: 1551
('Memory usage:', 48)
CALL NUMBER: 1552
('Memory usage:', 48)
CALL NUMBER: 1553
('Memory usage:', 48)
CALL NUMBER: 1554
('Memory usage:', 48)
CALL NUMBER: 1555
('Memory usage:', 48)
CALL NUMBER: 1556
('Memory usage:', 48)
CALL NUMBER: 1557
('Memory usage:', 48)
CALL NUMBER: 1558
('Memory usage:', 48)
CALL NUMBER: 1559
('Memory usage:', 48)
CALL NUMBER: 1560
('Memory usage:', 48)
CALL NUMBER: 1561
('Memory usage:', 48)
CALL NUMBER: 1562
('Memory usage:', 48)
CALL NUMBER: 1563
('Memory usage:', 48)
CALL NUMBER: 1564
('Memory usage:', 48)
CALL NUMBER: 1565
('Memory usage:', 48)
CALL NUMBER: 1566
('Memory usage:', 48)
CALL NUMBER: 1567
('Memory usage:', 48)
CALL NUMBER: 1568
('Memory usage:', 48)
CALL NUMBER: 1569
('Memory usage:', 48)
CALL NUMBER: 1570
('Memory usage:', 48)
CALL NUMBER: 1571
('Memory usage:', 48)
CALL NUMBER: 1572
('Memory usage:', 48)
CALL NUMBER: 1573
('Memory usage:', 48)
CALL NUMBER: 1574
('Memory usage:', 48)
CALL NUMBER: 1575
('Memory usage:', 48)
CALL NUMBER: 1576
('Memory usage:', 48)
CALL NUMBER: 1577
('Memory usage:', 48)
CALL NUMBER: 1578
('Memory usage:', 48)
CALL NUMBER: 1579
('Memory usage:', 48)
CALL NUMBER: 1580
('Memory usage:', 48)
CALL NUMBER: 1581
('Memory usage:', 48)
CALL NUMBER: 1582
('Memory usage:', 48)
CALL NUMBER: 1583
('Memory usage:', 48)
CALL NUMBER: 1584
('Memory usage:', 48)
CALL NUMBER: 1585
('Memory usage:', 48)
CALL NUMBER: 1586
('Memory usage:', 48)
CALL NUMBER: 1587
('Memory usage:', 48)
CALL NUMBER: 1588
('Memory usage:', 48)
CALL NUMBER: 1589
('Memory usage:', 48)
CALL NUMBER: 1590
('Memory usage:', 48)
CALL NUMBER: 1591
('Memory usage:', 48)
CALL NUMBER: 1592
('Memory usage:', 48)
CALL NUMBER: 1593
('Memory usage:', 48)
CALL NUMBER: 1594
('Memory usage:', 48)
CALL NUMBER: 1595
('Memory usage:', 48)
CALL NUMBER: 1596
('Memory usage:', 48)
CALL NUMBER: 1597
('Memory usage:', 48)
CALL NUMBER: 1598
('Memory usage:', 48)
CALL NUMBER: 1599
('Memory usage:', 48)
CALL NUMBER: 1600
('Memory usage:', 48)
CALL NUMBER: 1601
('Memory usage:', 48)
CALL NUMBER: 1602
('Memory usage:', 48)
CALL NUMBER: 1603
('Memory usage:', 48)
CALL NUMBER: 1604
('Memory usage:', 48)
CALL NUMBER: 1605
('Memory usage:', 48)
CALL NUMBER: 1606
('Memory usage:', 48)
CALL NUMBER: 1607
('Memory usage:', 48)
CALL NUMBER: 1608
('Memory usage:', 48)
CALL NUMBER: 1609
('Memory usage:', 48)
CALL NUMBER: 1610
('Memory usage:', 48)
CALL NUMBER: 1611
('Memory usage:', 48)
CALL NUMBER: 1612
('Memory usage:', 48)
CALL NUMBER: 1613
('Memory usage:', 48)
CALL NUMBER: 1614
('Memory usage:', 48)
CALL NUMBER: 1615
('Memory usage:', 48)
CALL NUMBER: 1616
('Memory usage:', 48)
CALL NUMBER: 1617
('Memory usage:', 48)
CALL NUMBER: 1618
('Memory usage:', 48)
CALL NUMBER: 1619
('Memory usage:', 48)
CALL NUMBER: 1620
('Memory usage:', 48)
CALL NUMBER: 1621
('Memory usage:', 48)
CALL NUMBER: 1622
('Memory usage:', 48)
CALL NUMBER: 1623
('Memory usage:', 48)
CALL NUMBER: 1624
('Memory usage:', 48)
CALL NUMBER: 1625
('Memory usage:', 48)
CALL NUMBER: 1626
('Memory usage:', 48)
CALL NUMBER: 1627
('Memory usage:', 49)
CALL NUMBER: 1628
('Memory usage:', 49)
CALL NUMBER: 1629
('Memory usage:', 49)
CALL NUMBER: 1630
('Memory usage:', 49)
CALL NUMBER: 1631
('Memory usage:', 49)
CALL NUMBER: 1632
('Memory usage:', 49)
(array([  2.00000000e-08,  -1.55336149e-04,   4.65364114e-08,
         2.00000000e-08,   2.00000000e-08,   3.55945266e-08,
         3.55945266e-08,  -5.37325088e-09,  -1.55386896e-04,
         2.00000000e-08,   2.00000000e-08,   7.89495480e-09,
         7.89495480e-09,  -1.86155638e-08,   2.00000000e-08,
         3.44313661e-08,   7.89495480e-09,   2.00000000e-08,
         2.00000000e-08,  -1.91548866e-05,  -1.00000000e-08,
        -1.00000000e-08,   4.65364114e-08,  -1.63151356e-08,
         2.00000000e-08,   2.00000000e-08,  -1.00000000e-08,
        -5.34735812e-09,  -5.34735812e-09,  -5.34735812e-09,
        -5.34735812e-09,  -1.00000000e-08,   2.00000000e-08,
        -1.33786038e-03,   7.07465018e-08,  -1.00000000e-08,
        -4.39888147e-08,  -4.39888147e-08,   4.43136615e-09,
         4.43136615e-09,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.76736791e-08,  -1.33780847e-03,   2.98046170e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.92822560e-04,
        -1.92862365e-04,  -4.15972014e-07,  -3.38689101e-07,
         5.59452662e-09,   5.59452662e-09,  -1.00000000e-08,
        -1.00000000e-08,   5.59452662e-09,   2.00000000e-08,
         2.98046170e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.43136615e-09,   4.43136615e-09,  -1.00000000e-08,
        -1.00000000e-08,  -1.92887738e-04,  -1.92914274e-04,
        -4.42508425e-07,  -4.15972014e-07,  -1.92468755e-04,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.35532498e-03,   9.35684964e-04,   1.90922823e-05,
        -1.00000000e-08,  -3.42100904e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.65364114e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -9.70616374e-08,
         1.76995718e-08,   1.76995718e-08,  -1.00000000e-08,
        -1.00000000e-08,   8.05511188e-08,  -1.00000000e-08,
         1.76995718e-08,  -1.11631605e-08,  -1.00000000e-08,
        -1.00000000e-08,   3.89105745e-04,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.30728227e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.60384611e-05,   4.45096427e-04,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.88417921e-05,
        -1.00000000e-08,   4.42359832e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.86155638e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.43136615e-09,  -8.84460736e-08,  -1.00000000e-08,
         1.57834032e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.88648390e-05,  -1.00000000e-08,  -1.23263209e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   4.30728227e-08,
         4.45005876e-04,  -2.60165773e-05,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.89068266e-04,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.88515708e-05,
        -1.00000000e-08,  -3.65364114e-08,  -1.00000000e-08,
        -1.00000000e-08,  -6.19096622e-08,  -1.86155638e-08,
         2.10906855e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.43136615e-09,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.89276905e-05,  -1.00000000e-08,   1.53732509e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   4.43136615e-09,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         1.88627323e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         3.19244069e-03,  -2.21050452e-08,  -5.34735812e-09,
        -2.32682057e-08,  -2.21050452e-08,  -2.21050452e-08,
        -5.34735812e-09,  -2.32682057e-08,  -2.32682057e-08,
         7.56281630e-03,   5.59452662e-09,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   4.30728227e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
        -1.00000000e-08,  -1.00000000e-08,  -6.51051859e-09,
        -3.78493718e-07,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.76995718e-08,   1.76995718e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
        -1.00000000e-08,   2.98046170e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.76995718e-08,  -3.90598763e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.88627323e-08,
        -1.00000000e-08,  -4.51519751e-08,  -1.00000000e-08,
         5.59452662e-09,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -2.21050452e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.90659686e-07,  -1.00000000e-08,
         1.88627323e-08,  -1.00000000e-08,   5.59452662e-09,
        -1.00000000e-08,  -1.00000000e-08,   2.00258928e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.21050452e-08,
        -1.00000000e-08,  -1.00000000e-08,  -2.64422229e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -3.42100904e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.92463186e-04,
        -1.00000000e-08,  -1.00000000e-08,   5.59452662e-09,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -3.42100904e-08,  -1.00000000e-08,  -1.00000000e-08,
         2.98046170e-08,  -1.00000000e-08,  -1.00000000e-08,
        -6.51051859e-09,  -1.00000000e-08,  -4.43671586e-07,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
         2.98046170e-08,  -1.00000000e-08,   2.98046170e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
         1.76995718e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.76995718e-08,
        -1.00000000e-08,  -3.78493718e-07,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -2.07170205e-07,  -1.00000000e-08,
         5.86673493e-08,   5.59452662e-09,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -3.42100904e-08,
        -1.00000000e-08,  -2.21050452e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,   1.94838887e-07,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         5.59452662e-09,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -4.51519751e-08,  -1.00000000e-08,
        -2.21050452e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -3.42100904e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
         4.07465018e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,   1.21518896e-07,   1.76995718e-08,
         1.76995718e-08,  -1.00000000e-08,  -1.00000000e-08,
        -8.37934317e-08,  -1.00000000e-08,   1.76995718e-08,
         1.76995718e-08,  -1.00000000e-08,  -1.00000000e-08,
         2.35153742e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -1.00000000e-08,  -1.00000000e-08,
        -1.00000000e-08,  -8.33791912e-07,   7.76313616e-07,
        -1.00000000e-08]), array(-7.332672270872837), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,  -1.38555833e-05,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
        -8.88178420e-08,   8.88178420e-08,  -1.38555833e-05,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
        -8.88178420e-08,  -2.66453526e-07,   0.00000000e+00,
        -1.77635684e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.35891298e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.77635684e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,  -2.66453526e-07,  -8.88178420e-08,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         4.44089210e-06,   1.77635684e-07,   0.00000000e+00,
        -3.55271368e-07,  -3.55271368e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   4.44089210e-06,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -6.21724894e-06,
        -6.21724894e-06,   1.42108547e-06,   1.42108547e-06,
        -8.88178420e-08,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,  -8.88178420e-08,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,  -2.66453526e-07,   0.00000000e+00,
         0.00000000e+00,  -6.57252031e-06,  -6.57252031e-06,
         1.06581410e-06,   1.06581410e-06,  -5.15143483e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.90958360e-05,   2.30926389e-06,  -1.35003120e-05,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -3.55271368e-07,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   6.39488462e-06,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         8.93507490e-05,   1.34114941e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.25233157e-05,
         0.00000000e+00,  -4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -2.66453526e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
        -5.32907052e-07,   0.00000000e+00,   0.00000000e+00,
         1.27897692e-05,   0.00000000e+00,  -5.32907052e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.29674049e-05,   8.94395669e-05,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         6.30606678e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.25233157e-05,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,  -2.66453526e-07,
        -7.10542736e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         1.26121336e-05,   0.00000000e+00,  -2.66453526e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,  -4.44089210e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.66453526e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         5.68434189e-06,   0.00000000e+00,  -2.66453526e-07,
        -1.77635684e-07,  -1.77635684e-07,  -1.77635684e-07,
        -8.88178420e-08,  -1.77635684e-07,  -1.77635684e-07,
         6.23501251e-05,  -8.88178420e-08,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         9.76996262e-07,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.33226763e-06,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   8.88178420e-08,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -8.88178420e-08,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.24344979e-06,   0.00000000e+00,
         1.77635684e-07,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,  -3.55271368e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   4.44089210e-06,
         0.00000000e+00,   0.00000000e+00,  -8.88178420e-08,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   9.76996262e-07,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   1.33226763e-06,   0.00000000e+00,
